title,date,url,day_of_week,days_to_rs,days_since_last_pr,dsl_pr_rolling_10avg
Mullen Announces the Sale of 22 EV Cargo Vans to Randy Marion Automotive Group; Sales Revenue to Be Recognized in Upcoming 10-Q,2023-06-29,https://news.mullenusa.com/mullen-announces-the-sale-of-22-ev-cargo-vans-to-randy-marion-automotive-group-sales-revenue-to-be-recognized-in-upcoming-10-q,Thursday,-56,2.0,4.2
"Mullen Series D Holders Exercise Final $100 Million Investment Option Prior to June 30, 2023, Expiration",2023-06-27,https://news.mullenusa.com/mullen-series-d-holders-exercise-final-100-million-investment-option-prior-to-june-30-2023-expiration,Tuesday,-54,6.0,3.7
Mullen Announces Moratorium on New Financings for Balance of 2023; Company Has Sufficient Capital for at Least the Next 12 Months,2023-06-21,https://news.mullenusa.com/mullen-announces-moratorium-on-new-financings-for-balance-of-2023-company-has-sufficient-capital-for-at-least-the-next-12-months,Wednesday,-48,1.0,3.6
Mullen Launches AI-Powered PERSONA Vehicle Technology Across All EV Lineups,2023-06-20,https://news.mullenusa.com/mullen-launches-ai-powered-persona-vehicle-technology-across-all-ev-lineups,Tuesday,-47,5.0,3.1
Mullen Corrects and Re-Issues Letter to Shareholders -- $0.38 Per Share Updated From $0.038 Per Share,2023-06-15,https://news.mullenusa.com/mullen-corrects-and-re-issues-letter-to-shareholders-0.38-per-share-updated-from-0.038-per-share,Thursday,-42,-0.0,3.5
Mullen Issues Letter to Shareholders,2023-06-15,https://news.mullenusa.com/mullen-issues-letter-to-shareholders,Thursday,-42,3.0,3.9
Mullen Announces Development of Light-Weight EV Truck Body with Phenix Truck Bodies & Van Equipment of Southern California,2023-06-12,https://news.mullenusa.com/mullen-announces-development-of-light-weight-ev-truck-body-with-phenix-truck-bodies-van-equipment-of-southern-california,Monday,-39,18.0,2.2
Mullen Completes Successful Commercial Drive Event and Showcase at 2023 Government Fleet Expo,2023-05-25,https://news.mullenusa.com/mullen-completes-successful-commercial-drive-event-and-showcase-at-2023-government-fleet-expo,Thursday,-21,2.0,2.0
"Mullen Partners with Amerit Fleet Solutions to Support National Service, Parts and Warranty for All Commercial Vehicles",2023-05-23,https://news.mullenusa.com/mullen-partners-with-amerit-fleet-solutions-to-support-national-service-parts-and-warranty-for-all-commercial-vehicles,Tuesday,-19,5.0,1.6
Mullen Trades Above $1 Minimum Bid Price Requirement for 10 Consecutive Days,2023-05-18,https://news.mullenusa.com/mullen-trades-above-1-minimum-bid-price-requirement-for-10-consecutive-days,Thursday,-14,1.0,1.6
NRTC Integration Underway in Preparation for Production Start of Class 3 EV Cab Chassis Truck,2023-05-17,https://news.mullenusa.com/nrtc-integration-underway-in-preparation-for-production-start-of-class-3-ev-cab-chassis-truck,Wednesday,-13,1.0,1.8
Mullen Automotive Readies for Commercial Vehicle Launch with First Demonstration Vehicle Delivered to Randy Marion Automotive in North Carolina,2023-05-16,https://news.mullenusa.com/mullen-automotive-readies-for-commercial-vehicle-launch-with-first-demonstration-vehicle-delivered-to-randy-marion-automotive-in-north-carolina,Tuesday,-12,1.0,2.7
Mullen Automotive Provides Fiscal Second Quarter 2023 Business Update,2023-05-15,https://news.mullenusa.com/mullen-automotive-provides-fiscal-second-quarter-2023-business-update,Monday,-11,-0.0,4.1
Mullen Advanced Energy Operations Provides May 15 Update on EMM Testing and Installation with D.C. City Government,2023-05-15,https://news.mullenusa.com/mullen-advanced-energy-operations-provides-may-15-update-on-emm-testing-and-installation-with-d.c.-city-government,Monday,-11,-0.0,4.2
Mullen Automotive Provides Business Update,2023-05-15,https://news.mullenusa.com/mullen-automotive-provides-business-update,Monday,-11,4.0,4.1
"Mullen Announces $15,755,000 Vehicle Purchase Agreement with MGT Lease Company for 250 Class 3 Commercial EV Trucks",2023-05-11,https://news.mullenusa.com/mullen-announces-15755000-vehicle-purchase-agreement-with-mgt-lease-company-for-250-class-3-commercial-ev-trucks,Thursday,-7,7.0,3.4
Mullen Readies for Commercial Launches and Announces Customer Pricing for Class 1 EV Cargo Vans and Class 3 EV Cab Chassis Trucks,2023-05-04,https://news.mullenusa.com/mullen-readies-for-commercial-launches-and-announces-customer-pricing-for-class-1-ev-cargo-vans-and-class-3-ev-cab-chassis-trucks,Thursday,0,1.0,3.6
"Mullen Automotive Inc. Announces 1-for 25 Reverse Stock Split effective May 4, 2023",2023-05-03,https://news.mullenusa.com/mullen-automotive-inc.-announces-1-for-25-reverse-stock-split-effective-may-4-2023,Wednesday,1,-0.0,4.4
Mullen Automotive Provides Company Update,2023-05-03,https://news.mullenusa.com/mullen-automotive-provides-company-update,Wednesday,1,1.0,4.7
"Mullen Announces 1,000-Vehicle Order Received from Randy Marion Automotive Group for Class 3 EV Cab Chassis Trucks",2023-05-02,https://news.mullenusa.com/mullen-announces-1000-vehicle-order-received-from-randy-marion-automotive-group-for-class-3-ev-cab-chassis-trucks,Tuesday,2,1.0,5.4
UNC Charlotte Places Second Fleet Order for Mullen EV Cargo Vans for University Campus Use,2023-05-01,https://news.mullenusa.com/unc-charlotte-places-second-fleet-order-for-mullen-ev-cargo-vans-for-university-campus-use,Monday,3,3.0,5.2
Mullen Addresses Concerns Regarding Recent Stock Performance,2023-04-28,https://news.mullenusa.com/mullen-addresses-concerns-regarding-recent-stock-performance,Friday,6,10.0,4.3
"Mullen Automotive, Inc. Forms Mullen Advanced Energy Operations, LLC.",2023-04-18,https://news.mullenusa.com/mullen-automotive-inc.-forms-mullen-advanced-energy-operations-llc,Tuesday,16,14.0,6.1
Mullen Automotive Accelerates Implementation of Its Solid-State Polymer Battery Technology to Integrate with Class 1 EV Cargo Vans,2023-04-04,https://news.mullenusa.com/mullen-automotive-accelerates-implementation-of-its-solid-state-polymer-battery-technology-to-integrate-with-class-1-ev-cargo-vans,Tuesday,30,1.0,6.7
Menzies Completes Successful LAX Pilot Program of Mullen Class 1 EV Cargo and Passenger Vans,2023-04-03,https://news.mullenusa.com/menzies-completes-successful-lax-pilot-program-of-mullen-class-1-ev-cargo-and-passenger-vans,Monday,31,3.0,6.5
"Mullen and Randy Marion Deliver First Class 1 EV Cargo Vans to UNC Charlotte, Forthcoming Announcement of Additional Customer Class 1 Van Deliveries to Follow",2023-03-31,https://news.mullenusa.com/mullen-and-randy-marion-deliver-first-class-1-ev-cargo-vans-to-the-university-of-north-carolina-at-charlotte,Friday,34,-0.0,10.1
Mullen and Randy Marion Deliver First Class 1 EV Cargo Vans to MGT Lease Company in North Carolina,2023-03-31,https://news.mullenusa.com/mullen-and-randy-marion-deliver-first-class-1-ev-cargo-vans-to-mgt-lease-company-in-north-carolina,Friday,34,3.0,10.3
Mullen Automotive Files Lawsuit Against Intersection Media Group d/b/a dot.LA and Reporter for Damages Sustained from False Article,2023-03-28,https://news.mullenusa.com/mullen-automotive-files-lawsuit-against-intersection-media-group-d/b/a-dot.la-and-reporter-for-damages-sustained-from-false-article,Tuesday,37,8.0,9.6
"Mullen Automotive and Qiantu Motors to Launch EV Supercar Branded Mullen GT and GTRS with Program Start Commencing March 20, 2023",2023-03-20,https://news.mullenusa.com/mullen-automotive-and-qiantu-motors-to-launch-ev-supercar-branded-mullen-gt-and-gtrs-with-program-start-commencing-march-20-2023,Monday,45,4.0,9.3
Mullen CEO David Michery Releases Statement Addressing Shareholder Inquires,2023-03-16,https://news.mullenusa.com/mullen-ceo-david-michery-releases-statement-addressing-shareholder-inquires,Thursday,49,8.0,8.9
Nasdaq Approves 180-Day Extension for Mullen Automotive to Meet Minimum $1 Bid Price,2023-03-08,https://news.mullenusa.com/nasdaq-approves-180-day-extension-for-mullen-automotive-to-meet-minimum-1-bid-price,Wednesday,57,1.0,8.9
Mullen to Unveil First Two EV Commercial Products at NTEA Work Truck Show This Week,2023-03-07,https://news.mullenusa.com/mullen-to-unveil-first-two-ev-commercial-products-at-ntea-work-truck-show-this-week,Tuesday,58,1.0,9.5
Rapid Response Defense Systems Selects Mullen Automotive as the Exclusive Provider for Class 1 EV Cargo Vans,2023-03-06,https://news.mullenusa.com/rapid-response-defense-systems-selects-mullen-automotive-as-the-exclusive-provider-for-class-1-ev-cargo-vans,Monday,59,32.0,7.7
"Mullen Automotive, Loop Global and Menzies Aviation Pilot New Electric Vehicles and Charging Infrastructure at Los Angeles International Airport",2023-02-02,https://news.mullenusa.com/mullen-automotive-loop-global-and-menzies-aviation-pilot-new-electric-vehicles-and-charging-infrastructure-at-los-angeles-international-airport,Thursday,91,7.0,7.2
Mullen Announces Key Hires Across EV Programs,2023-01-26,https://news.mullenusa.com/mullen-announces-key-hires-across-ev-programs-1,Thursday,98,1.0,7.6
Mullen Announces Result of Special Meeting of Shareholders,2023-01-25,https://news.mullenusa.com/mullen-announces-result-of-special-meeting-of-shareholders,Wednesday,99,36.0,4.8
That’s a Wrap: 2022 Mullen FIVE Strikingly Different Tour Closes with Great Success,2022-12-20,https://news.mullenusa.com/thats-a-wrap-2022-mullen-five-strikingly-different-tour-closes-with-great-success,Tuesday,135,5.0,4.5
"Mullen Receives Purchase Order from Randy Marion Automotive Group for 6,000 Class 1 EV Cargo Vans",2022-12-15,https://news.mullenusa.com/mullen-automotive-receives-purchase-order-from-randy-marion-automotive-group-for-6000-class-1-ev-cargo-vans,Thursday,140,1.0,4.7
"Mullen Automotive Partners with Loop Global to Deploy EV Charging Solutions, Including a Public DC Fast Charging Network and Residential Offerings",2022-12-14,https://news.mullenusa.com/mullen-automotive-partners-with-loop-global-to-deploy-ev-charging-solutions-including-a-public-dc-fast-charging-network-and-residential-offerings,Wednesday,141,1.0,4.8
"Mullen Signs First U.S. Dealer Partner, Randy Marion Automotive Group, as Company Prepares for 3 Commercial Product Launches in 2023",2022-12-13,https://news.mullenusa.com/mullen-signs-first-u.s-dealer-partner-randy-marion-automotive-group-as-company-prepares-for-3-commercial-product-launches-in-2023,Tuesday,142,4.0,4.9
Former General Motors Federal Government Sales Leader Ronald Dixon to Lead Mullen’s EV Charge for US Government Fleet Sales,2022-12-09,https://news.mullenusa.com/former-general-motors-federal-government-sales-leader-ronald-dixon-to-lead-mullens-ev-charge-for-u.s.-government-fleet-sales2,Friday,146,1.0,5.0
Mullen Hires Donald Borthwick as Vice President of Commercial Sales; Previously Head of Western Region for Ford Commercial Sales,2022-12-08,https://news.mullenusa.com/mullen-hires-donald-borthwick-as-vice-president-of-commercial-sales-previously-head-of-western-region-for-ford-commercial-sales,Thursday,147,7.0,6.6
"Mullen Automotive Officially Closes on Acquisition of ELMS Assets, Takes Possession of Plant in Mishawaka, Ind., All Intellectual Property and Related Inventory",2022-12-01,https://news.mullenusa.com/mullen-automotive-officially-closes-on-acquisition-of-elms-assets-takes-possession-of-plant-in-mishawaka-ind.-all-intellectual-property-and-related-inventory,Thursday,154,14.0,5.7
Mullen Announces Funding to Close on ELMS Assets,2022-11-17,https://news.mullenusa.com/mullen-announces-funding-to-close-on-elms-assets,Thursday,168,2.0,6.1
Mullen ‘Strikingly Different’ EV Crossover Tour Heads to Texas After Completing a Successful Sold Out Stop in Las Vegas,2022-11-15,https://news.mullenusa.com/mullen-strikingly-different-ev-crossover-tour-heads-to-texas-after-completing-a-successful-sold-out-stop-in-las-vegas,Tuesday,170,5.0,6.2
Bollinger Motors Announces Our Next Energy as Battery Supplier for Electric Commercial Trucks,2022-11-10,https://news.mullenusa.com/bollinger-motors-announces-our-next-energy-as-battery-supplier-for-electric-commercial-trucks,Thursday,175,8.0,5.5
"Mullen Automotive Announces Elimination of Approximately $13 Million in Debt, with Less than $10 Million of Debt Remaining",2022-11-02,https://news.mullenusa.com/mullen-automotive-announces-elimination-of-approximately-13-million-in-debt-with-less-than-10-million-of-debt-remaining,Wednesday,183,2.0,5.3
Overwhelmingly Positive Reactions Pour in From First Leg of Mullen Automotive's ‘Strikingly Different’ Tour,2022-10-31,https://news.mullenusa.com/overwhelmingly-positive-reactions-pour-in-from-first-leg-of-mullen-automotives-strikingly-different-five-ev-crossover-tour,Monday,185,3.0,5.7
Pre-orders for Mullen FIVE Electric-SUV Crossover Exceed Expectations as the FIVE ‘Strikingly Different’ Tour Begins,2022-10-28,https://news.mullenusa.com/pre-orders-for-mullen-five-electric-suv-crossover-exceed-expectations-as-the-five-strikingly-different-tour-begins,Friday,188,2.0,6.2
"Mullen FIVE ‘Strikingly Different’ EV Crossover Tour Starts Tomorrow, Oct. 27, in Pasadena, California; New Los Angeles Area Stop Added",2022-10-26,https://news.mullenusa.com/mullen-five-strikingly-different-ev-crossover-tour-starts-tomorrow-oct.-27-in-pasadena-california-new-los-angeles-area-stop-added,Wednesday,190,5.0,6.0
Mullen Automotive Taps Former GM Executive John Schwegman as Chief Commercial Officer for Next Phase of EV Growth,2022-10-21,https://news.mullenusa.com/mullen-automotive-taps-former-gm-executive-john-schwegman-as-chief-commercial-officer-for-next-phase-of-ev-growth,Friday,195,2.0,7.1
"Mullen Continues Acquisition Path With Purchase of ELMS Assets Including Factory in Mishawaka, IN., Enabling EV Production for Retail and Commercial Vehicle Lines",2022-10-19,https://news.mullenusa.com/mullen-continues-acquisition-path-with-purchase-of-elms-assets-including-factory-in-mishawaka-in.-enabling-ev-production-for-retail-and-commercial-vehicle-lines,Wednesday,197,23.0,4.9
"Mullen Automotive’s ‘Strikingly Different’ Tour Kicks Off in California this October and in Nevada, November 2022",2022-09-26,https://news.mullenusa.com/mullen-automotives-strikingly-different-tour-kicks-off-in-california-this-october-and-in-nevada-november-2022,Monday,220,5.0,4.9
Bollinger Motors and Wabash Announce Joint Development to Produce Last-Mile Refrigerated Delivery Electric Truck,2022-09-21,https://news.mullenusa.com/bollinger-motors-and-wabash-announce-joint-development-to-produce-last-mile-refrigerated-delivery-electric-truck,Wednesday,225,6.0,4.4
Mullen Unveils Details on the Mullen FIVE RS High-Performance EV Sport Crossover,2022-09-15,https://news.mullenusa.com/mullen-unveils-details-on-the-mullen-five-rs-high-performance-ev-sport-crossover,Thursday,231,6.0,3.9
Mullen Automotive Responds to Shareholders Regarding Majority Acquisition of Bollinger Motors,2022-09-09,https://news.mullenusa.com/mullen-automotive-responds-to-shareholders-regarding-majority-acquisition-of-bollinger-motors,Friday,237,1.0,4.4
"Mullen Automotive and Bollinger Motors, Inc. to Discuss Acquisition on Live Webinar",2022-09-08,https://news.mullenusa.com/mullen-automotive-and-bollinger-motors-inc.-to-discuss-acquisition-on-live-webinar,Thursday,238,-0.0,4.9
"Mullen Automotive Acquires Controlling Interest in EV Truck Innovator Bollinger Motors, Inc.",2022-09-08,https://news.mullenusa.com/mullen-automotive-acquires-controlling-interest-in-ev-truck-innovator-bollinger-motors-inc,Thursday,238,7.0,5.2
Mullen Signs Partnership with Watergen to Launch Water-from-Air Solutions for EVs,2022-09-01,https://news.mullenusa.com/mullen-signs-partnership-with-watergen-to-launch-water-from-air-solutions-for-evs,Thursday,245,7.0,5.1
Mullen Announces Collaboration with Team Rosberg Engineering (TRE) for Vehicle Chassis Development,2022-08-25,https://news.mullenusa.com/mullen-announces-collaboration-with-team-rosberg-engineering-tre-for-vehicle-chassis-development,Thursday,252,3.0,5.3
Mullen to Launch First Fully Functional Demonstrator FIVE EV Crossover Vehicles in October 2022,2022-08-22,https://news.mullenusa.com/mullen-to-launch-first-fully-functional-demonstrator-five-ev-crossover-vehicles-in-october-2022,Monday,255,13.0,4.7
Mullen Automotive Announces Preliminary Third Quarter Results,2022-08-09,https://news.mullenusa.com/mullen-automotive-announces-preliminary-third-quarter-results,Tuesday,268,1.0,4.7
Mullen Announces Andre Hudson as Vice President of Design,2022-08-08,https://news.mullenusa.com/mullen-announces-andre-hudson-as-vice-president-of-design,Monday,269,5.0,4.3
Mullen Automotive Announces Addition of Detroit EV Technology Team,2022-08-03,https://news.mullenusa.com/mullen-automotive-announces-addition-of-detroit-ev-technology-team,Wednesday,274,1.0,5.7
Mullen Automotive CEO to be Featured on Upcoming Live Interview with Benzinga,2022-08-02,https://news.mullenusa.com/mullen-automotive-ceo-to-be-featured-on-upcoming-live-interview-with-benzinga,Tuesday,275,1.0,6.0
"Mullen Opens 100 Technology Drive in Irvine, California, for Automotive EV Development Center",2022-08-01,https://news.mullenusa.com/mullen-opens-100-technology-drive-in-irvine-california-for-automotive-ev-development-center,Monday,276,6.0,5.6
2022 Mullen Automotive Annual Shareholder Meeting,2022-07-26,https://news.mullenusa.com/2022-mullen-automotive-annual-shareholder-meeting,Tuesday,282,5.0,6.2
Mullen Automotive Reminds Shareholders of Upcoming Annual Meeting,2022-07-21,https://news.mullenusa.com/mullen-automotive-reminds-shareholders-of-upcoming-annual-meeting,Thursday,287,10.0,5.5
"Mullen Automotive Signs Binding Agreement with DelPack Logistics, LLC, an Amazon Delivery Services Partner, for Class 1 & 2 EV Cargo Vans",2022-07-11,https://news.mullenusa.com/mullen-automotive-signs-binding-agreement-with-delpack-logistics-llc-an-amazon-delivery-services-partner-for-class-1-2-ev-cargo-vans,Monday,297,6.0,5.0
Mullen Eliminates $17.5 Million in Company Debt,2022-07-05,https://news.mullenusa.com/mullen-eliminates-17.5-million-in-company-debt,Tuesday,303,5.0,4.8
