date,insider,insider_first,insider_last,insider_full_name,insider_position,transaction,type,value,shares,shares_owned,sale_price_per_share,cumulative_sales_value,cumulative_shares,Open,High,Low,Close,Volume,Dividends,Stock Splits,post_reverse_split_shares,days_since_start,cumulative_salary,total_compensation,holdings_market_value,net_worth
2021-11-15,,,,,,,,,,,,0.0,,323.75,326.75,280.0,295.5,61384,0.0,0.0,,0,0.0,0.0,,
2021-11-16,,,,,,,,,,,,0.0,,305.0,344.5,286.25,328.5,141584,0.0,0.0,,1,2054.79,2054.79,,
2021-11-17,MICHERY DAVID,David,Michery,David Michery,Chief Executive Officer,Stock Gift at price 0.00 per share.,Direct,0.0,-751865.0,7438913.0,,0.0,7438913.0,360.0,397.25,297.0,304.75,225020,0.0,0.0,297556.52,2,4109.58,4109.58,90680349.47,90684459.05
2021-11-18,,,,,,,,,,,,0.0,7438913.0,275.75,285.5,247.5,253.0,72292,0.0,0.0,297556.52,3,6164.37,6164.37,75281799.56,75287963.93
2021-11-19,,,,,,,,,,,,0.0,7438913.0,263.0,294.75,250.0,253.5,74068,0.0,0.0,297556.52,4,8219.16,8219.16,75430577.82000001,75438796.98
2021-11-22,,,,,,,,,,,,0.0,7438913.0,266.5,267.5,202.5,211.5,96792,0.0,0.0,297556.52,7,14383.529999999999,14383.529999999999,62933203.980000004,62947587.510000005
2021-11-23,,,,,,,,,,,,0.0,7438913.0,208.5,235.75,206.75,217.75,38976,0.0,0.0,297556.52,8,16438.32,16438.32,64792932.230000004,64809370.550000004
2021-11-24,,,,,,,,,,,,0.0,7438913.0,212.75,245.75,209.0,220.25,41716,0.0,0.0,297556.52,9,18493.11,18493.11,65536823.53,65555316.64
2021-11-26,MICHERY DAVID,David,Michery,David Michery,Chief Executive Officer,Stock Gift at price 0.00 per share.,Direct,0.0,-17793.0,7421120.0,,0.0,7421120.0,221.25,223.75,204.25,213.5,14160,0.0,0.0,296844.8,11,22602.69,22602.69,63376364.8,63398967.489999995
2021-11-29,,,,,,,,,,,,0.0,7421120.0,223.25,223.25,189.0,201.0,37412,0.0,0.0,296844.8,14,28767.059999999998,28767.059999999998,59665804.8,59694571.86
2021-11-30,,,,,,,,,,,,0.0,7421120.0,200.0,206.75,188.0,198.0,20784,0.0,0.0,296844.8,15,30821.85,30821.85,58775270.4,58806092.25
2021-12-01,,,,,,,,,,,,0.0,7421120.0,201.0,204.75,174.0,178.0,33076,0.0,0.0,296844.8,16,32876.64,32876.64,52838374.4,52871251.04
2021-12-02,,,,,,,,,,,,0.0,7421120.0,175.0,178.0,150.0,164.75,31544,0.0,0.0,296844.8,17,34931.43,34931.43,48905180.8,48940112.23
2021-12-03,,,,,,,,,,,,0.0,7421120.0,171.5,177.25,157.0,165.5,30156,0.0,0.0,296844.8,18,36986.22,36986.22,49127814.4,49164800.62
2021-12-06,,,,,,,,,,,,0.0,7421120.0,165.5,170.75,153.75,168.5,23040,0.0,0.0,296844.8,21,43150.59,43150.59,50018348.8,50061499.39
2021-12-07,,,,,,,,,,,,0.0,7421120.0,168.25,178.75,156.5,174.25,46576,0.0,0.0,296844.8,22,45205.38,45205.38,51725206.4,51770411.78
2021-12-08,,,,,,,,,,,,0.0,7421120.0,175.75,187.5,172.5,177.75,26020,0.0,0.0,296844.8,23,47260.17,47260.17,52764163.199999996,52811423.37
2021-12-09,,,,,,,,,,,,0.0,7421120.0,175.25,178.75,159.0,161.5,19400,0.0,0.0,296844.8,24,49314.96,49314.96,47940435.199999996,47989750.16
2021-12-10,,,,,,,,,,,,0.0,7421120.0,162.25,166.5,158.0,160.25,24292,0.0,0.0,296844.8,25,51369.75,51369.75,47569379.199999996,47620748.949999996
2021-12-13,,,,,,,,,,,,0.0,7421120.0,159.25,161.25,138.0,143.25,31832,0.0,0.0,296844.8,28,57534.119999999995,57534.119999999995,42523017.6,42580551.72
2021-12-14,,,,,,,,,,,,0.0,7421120.0,143.5,152.5,136.25,138.75,43496,0.0,0.0,296844.8,29,59588.909999999996,59588.909999999996,41187216.0,41246804.91
2021-12-15,,,,,,,,,,,,0.0,7421120.0,137.5,145.0,127.0,138.25,28168,0.0,0.0,296844.8,30,61643.7,61643.7,41038793.6,41100437.300000004
2021-12-16,,,,,,,,,,,,0.0,7421120.0,140.0,140.25,130.5,132.0,15228,0.0,0.0,296844.8,31,63698.49,63698.49,39183513.6,39247212.09
2021-12-17,,,,,,,,,,,,0.0,7421120.0,128.75,144.75,123.0,143.5,38500,0.0,0.0,296844.8,32,65753.28,65753.28,42597228.8,42662982.08
2021-12-20,,,,,,,,,,,,0.0,7421120.0,136.5,141.75,127.5,134.0,20324,0.0,0.0,296844.8,35,71917.65,71917.65,39777203.199999996,39849120.849999994
2021-12-21,,,,,,,,,,,,0.0,7421120.0,134.75,146.5,134.75,142.75,23740,0.0,0.0,296844.8,36,73972.44,73972.44,42374595.199999996,42448567.63999999
2021-12-22,,,,,,,,,,,,0.0,7421120.0,141.75,148.75,137.75,145.75,18252,0.0,0.0,296844.8,37,76027.23,76027.23,43265129.6,43341156.83
2021-12-23,,,,,,,,,,,,0.0,7421120.0,146.25,151.25,141.25,146.5,25664,0.0,0.0,296844.8,38,78082.02,78082.02,43487763.199999996,43565845.22
2021-12-27,,,,,,,,,,,,0.0,7421120.0,145.25,148.25,138.0,142.75,21436,0.0,0.0,296844.8,42,86301.18,86301.18,42374595.199999996,42460896.379999995
2021-12-28,,,,,,,,,,,,0.0,7421120.0,131.75,140.75,131.75,135.5,21884,0.0,0.0,296844.8,43,88355.97,88355.97,40222470.4,40310826.37
2021-12-29,,,,,,,,,,,,0.0,7421120.0,133.25,135.75,123.75,127.25,25252,0.0,0.0,296844.8,44,90410.76,90410.76,37773500.8,37863911.559999995
2021-12-30,,,,,,,,,,,,0.0,7421120.0,126.25,134.0,125.5,130.5,21988,0.0,0.0,296844.8,45,92465.55,92465.55,38738246.4,38830711.949999996
2021-12-31,,,,,,,,,,,,0.0,7421120.0,130.0,136.25,124.5,130.75,20848,0.0,0.0,296844.8,46,94520.34,94520.34,38812457.6,38906977.940000005
2022-01-03,,,,,,,,,,,,0.0,7421120.0,131.5,146.5,131.5,145.25,16924,0.0,0.0,296844.8,49,100684.70999999999,100684.70999999999,43116707.199999996,43217391.91
2022-01-04,,,,,,,,,,,,0.0,7421120.0,145.5,146.0,133.25,140.25,9368,0.0,0.0,296844.8,50,102739.5,102739.5,41632483.199999996,41735222.699999996
2022-01-05,,,,,,,,,,,,0.0,7421120.0,137.5,140.5,125.0,125.75,21344,0.0,0.0,296844.8,51,104794.29,104794.29,37328233.6,37433027.89
2022-01-06,,,,,,,,,,,,0.0,7421120.0,135.0,136.25,122.25,124.75,91292,0.0,0.0,296844.8,52,106849.08,106849.08,37031388.8,37138237.879999995
2022-01-07,,,,,,,,,,,,0.0,7421120.0,123.25,124.75,116.25,117.5,23932,0.0,0.0,296844.8,53,108903.87,108903.87,34879264.0,34988167.87
2022-01-10,,,,,,,,,,,,0.0,7421120.0,114.75,116.0,106.75,113.75,12860,0.0,0.0,296844.8,56,115068.23999999999,115068.23999999999,33766096.0,33881164.24
2022-01-11,,,,,,,,,,,,0.0,7421120.0,112.5,115.5,100.0,104.0,27496,0.0,0.0,296844.8,57,117123.03,117123.03,30871859.2,30988982.23
2022-01-12,,,,,,,,,,,,0.0,7421120.0,106.75,109.75,100.25,107.75,13136,0.0,0.0,296844.8,58,119177.81999999999,119177.81999999999,31985027.2,32104205.02
2022-01-13,,,,,,,,,,,,0.0,7421120.0,104.25,108.75,101.5,102.75,17408,0.0,0.0,296844.8,59,121232.61,121232.61,30500803.2,30622035.81
2022-01-14,,,,,,,,,,,,0.0,7421120.0,101.5,104.5,95.25,100.75,14108,0.0,0.0,296844.8,60,123287.4,123287.4,29907113.599999998,30030400.999999996
2022-01-18,MICHERY DAVID,David,Michery,David Michery,Chief Executive Officer,Stock Award(Grant) at price 0.00 per share.,Direct,0.0,1000000.0,8421120.0,,0.0,8421120.0,98.0,100.75,92.25,92.75,13340,0.0,0.0,336844.8,64,131506.56,131506.56,31242355.2,31373861.759999998
2022-01-18,MICHERY DAVID,David,Michery,David Michery,Chief Executive Officer,Sale at price 3.88 per share.,Direct,116550.0,-30000.0,8391120.0,3.885,116550.0,8391120.0,98.0,100.75,92.25,92.75,13340,0.0,0.0,335644.8,64,131506.56,248056.56,31131055.2,31379111.759999998
2022-01-19,,,,,,,,,,,,116550.0,8391120.0,93.75,96.25,88.5,93.25,11680,0.0,0.0,335644.8,65,133561.35,250111.35,31298877.599999998,31548988.95
2022-01-20,,,,,,,,,,,,116550.0,8391120.0,93.75,99.75,91.0,92.25,8292,0.0,0.0,335644.8,66,135616.13999999998,252166.13999999998,30963232.8,31215398.94
2022-01-21,,,,,,,,,,,,116550.0,8391120.0,91.5,94.25,85.0,85.0,11560,0.0,0.0,335644.8,67,137670.93,254220.93,28529808.0,28784028.93
2022-01-24,,,,,,,,,,,,116550.0,8391120.0,81.25,85.5,75.5,85.5,11048,0.0,0.0,335644.8,70,143835.3,260385.3,28697630.4,28958015.7
2022-01-25,,,,,,,,,,,,116550.0,8391120.0,81.75,86.25,79.25,82.75,8788,0.0,0.0,335644.8,71,145890.09,262440.08999999997,27774607.2,28037047.29
2022-01-26,,,,,,,,,,,,116550.0,8391120.0,87.5,88.75,77.75,79.5,18336,0.0,0.0,335644.8,72,147944.88,264494.88,26683761.599999998,26948256.479999997
2022-01-27,,,,,,,,,,,,116550.0,8391120.0,80.75,81.25,71.5,72.75,13340,0.0,0.0,335644.8,73,149999.66999999998,266549.67,24418159.2,24684708.87
2022-01-28,,,,,,,,,,,,116550.0,8391120.0,72.75,73.75,68.5,71.0,18312,0.0,0.0,335644.8,74,152054.46,268604.45999999996,23830780.8,24099385.26
2022-01-31,,,,,,,,,,,,116550.0,8391120.0,72.5,81.0,71.75,80.5,15688,0.0,0.0,335644.8,77,158218.83,274768.82999999996,27019406.4,27294175.229999997
2022-02-01,,,,,,,,,,,,116550.0,8391120.0,83.75,93.25,81.75,89.0,19508,0.0,0.0,335644.8,78,160273.62,276823.62,29872387.2,30149210.82
2022-02-02,,,,,,,,,,,,116550.0,8391120.0,90.0,91.75,74.75,76.25,14148,0.0,0.0,335644.8,79,162328.41,278878.41000000003,25592916.0,25871794.41
2022-02-03,,,,,,,,,,,,116550.0,8391120.0,74.25,74.75,67.5,68.25,15668,0.0,0.0,335644.8,80,164383.2,280933.2,22907757.599999998,23188690.799999997
2022-02-04,,,,,,,,,,,,116550.0,8391120.0,68.5,69.0,63.25,64.25,21764,0.0,0.0,335644.8,81,166437.99,282987.99,21565178.4,21848166.389999997
2022-02-07,,,,,,,,,,,,116550.0,8391120.0,63.5,65.75,54.5,55.75,64076,0.0,0.0,335644.8,84,172602.36,289152.36,18712197.599999998,19001349.959999997
2022-02-08,,,,,,,,,,,,116550.0,8391120.0,55.75,55.75,51.75,53.25,46916,0.0,0.0,335644.8,85,174657.15,291207.15,17873085.599999998,18164292.749999996
2022-02-09,,,,,,,,,,,,116550.0,8391120.0,55.0,56.25,46.0,47.0,127708,0.0,0.0,335644.8,86,176711.94,293261.94,15775305.6,16068567.54
2022-02-10,,,,,,,,,,,,116550.0,8391120.0,46.75,50.25,42.5,43.25,118900,0.0,0.0,335644.8,87,178766.73,295316.73,14516637.6,14811954.33
2022-02-11,,,,,,,,,,,,116550.0,8391120.0,42.25,43.0,31.25,33.5,242756,0.0,0.0,335644.8,88,180821.52,297371.52,11244100.799999999,11541472.319999998
2022-02-14,,,,,,,,,,,,116550.0,8391120.0,33.25,34.0,26.25,26.75,274600,0.0,0.0,335644.8,91,186985.88999999998,303535.89,8978498.4,9282034.290000001
2022-02-15,,,,,,,,,,,,116550.0,8391120.0,27.75,28.75,25.25,25.75,404208,0.0,0.0,335644.8,92,189040.68,305590.68,8642853.6,8948444.28
2022-02-16,,,,,,,,,,,,116550.0,8391120.0,24.0,24.75,20.0,21.75,727184,0.0,0.0,335644.8,93,191095.47,307645.47,7300274.399999999,7607919.869999999
2022-02-17,,,,,,,,,,,,116550.0,8391120.0,22.25,23.25,19.25,19.5,729192,0.0,0.0,335644.8,94,193150.26,309700.26,6545073.6,6854773.859999999
2022-02-18,,,,,,,,,,,,116550.0,8391120.0,18.75,19.0,15.25,15.75,1173416,0.0,0.0,335644.8,95,195205.05,311755.05,5286405.6,5598160.649999999
2022-02-22,,,,,,,,,,,,116550.0,8391120.0,16.0,20.0,14.75,15.25,2326864,0.0,0.0,335644.8,99,203424.21,319974.20999999996,5118583.2,5438557.41
2022-02-23,,,,,,,,,,,,116550.0,8391120.0,18.75,20.0,15.5,15.75,4084276,0.0,0.0,335644.8,100,205479.0,322029.0,5286405.6,5608434.6
2022-02-24,,,,,,,,,,,,116550.0,8391120.0,13.25,15.5,13.0,15.5,1889960,0.0,0.0,335644.8,101,207533.79,324083.79000000004,5202494.399999999,5526578.1899999995
2022-02-25,,,,,,,,,,,,116550.0,8391120.0,17.75,21.0,16.25,17.25,4301240,0.0,0.0,335644.8,102,209588.58,326138.57999999996,5789872.8,6116011.38
2022-02-28,,,,,,,,,,,,116550.0,8391120.0,25.0,48.75,23.75,42.25,25260392,0.0,0.0,335644.8,105,215752.94999999998,332302.94999999995,14180992.799999999,14513295.749999998
2022-03-01,,,,,,,,,,,,116550.0,8391120.0,42.5,44.0,21.5,25.75,20161708,0.0,0.0,335644.8,106,217807.74,334357.74,8642853.6,8977211.34
2022-03-02,,,,,,,,,,,,116550.0,8391120.0,28.0,29.5,22.75,24.5,7699688,0.0,0.0,335644.8,107,219862.53,336412.53,8223297.6,8559710.129999999
2022-03-03,,,,,,,,,,,,116550.0,8391120.0,24.25,25.5,21.75,22.25,5796916,0.0,0.0,335644.8,108,221917.32,338467.32,7468096.8,7806564.12
2022-03-04,,,,,,,,,,,,116550.0,8391120.0,23.0,23.75,18.25,19.75,6206048,0.0,0.0,335644.8,109,223972.11,340522.11,6628984.8,6969506.91
2022-03-07,,,,,,,,,,,,116550.0,8391120.0,19.25,30.5,19.0,26.5,10316520,0.0,0.0,335644.8,112,230136.47999999998,346686.48,8894587.2,9241273.68
2022-03-08,,,,,,,,,,,,116550.0,8391120.0,30.25,36.0,25.5,31.0,8595672,0.0,0.0,335644.8,113,232191.27,348741.27,10404988.799999999,10753730.069999998
2022-03-09,,,,,,,,,,,,116550.0,8391120.0,31.25,33.0,27.75,28.75,4425972,0.0,0.0,335644.8,114,234246.06,350796.06,9649788.0,10000584.06
2022-03-10,,,,,,,,,,,,116550.0,8391120.0,28.5,28.75,25.0,26.75,3434884,0.0,0.0,335644.8,115,236300.85,352850.85,8978498.4,9331349.25
2022-03-11,,,,,,,,,,,,116550.0,8391120.0,25.25,37.5,23.5,33.75,10060524,0.0,0.0,335644.8,116,238355.63999999998,354905.64,11328012.0,11682917.64
2022-03-14,,,,,,,,,,,,116550.0,8391120.0,45.25,52.25,38.5,44.25,21308672,0.0,0.0,335644.8,119,244520.01,361070.01,14852282.4,15213352.41
2022-03-15,,,,,,,,,,,,116550.0,8391120.0,41.5,49.0,39.25,40.0,9180376,0.0,0.0,335644.8,120,246574.8,363124.8,13425792.0,13788916.8
2022-03-16,MICHERY DAVID,David,Michery,David Michery,Chief Executive Officer,Sale at price 1.65 - 1.66 per share.,Direct,330731.0,-200000.0,8191120.0,1.653655,447281.0,8191120.0,41.0,44.5,38.0,43.75,6316580,0.0,0.0,327644.8,121,248629.59,695910.59,14334460.0,15030370.59
2022-03-17,,,,,,,,,,,,447281.0,8191120.0,52.75,67.0,49.75,61.0,20592892,0.0,0.0,327644.8,122,250684.38,697965.38,19986332.8,20684298.18
2022-03-18,,,,,,,,,,,,447281.0,8191120.0,56.25,80.0,54.75,72.5,18137984,0.0,0.0,327644.8,123,252739.16999999998,700020.1699999999,23754248.0,24454268.17
2022-03-21,,,,,,,,,,,,447281.0,8191120.0,87.5,104.5,70.5,80.25,22035648,0.0,0.0,327644.8,126,258903.54,706184.54,26293495.2,26999679.74
2022-03-22,MICHERY DAVID,David,Michery,David Michery,Chief Executive Officer,Stock Gift at price 0.00 per share.,Direct,0.0,-428382.0,7762738.0,,447281.0,7762738.0,74.75,90.0,70.75,82.75,10497428,0.0,0.0,310509.52,127,260958.33,708239.33,25694662.78,26402902.11
2022-03-23,,,,,,,,,,,,447281.0,7762738.0,81.0,87.25,76.75,77.75,6386752,0.0,0.0,310509.52,128,263013.12,710294.12,24142115.18,24852409.3
2022-03-24,MICHERY DAVID,David,Michery,David Michery,Chief Executive Officer,Stock Award(Grant) at price 0.00 per share.,Direct,0.0,1198328.0,8961066.0,,447281.0,8961066.0,79.0,82.0,73.25,75.0,5098508,0.0,0.0,358442.64,129,265067.91,712348.9099999999,26883198.0,27595546.91
2022-03-25,,,,,,,,,,,,447281.0,8961066.0,70.25,72.5,56.5,58.75,7344040,0.0,0.0,358442.64,130,267122.7,714403.7,21058505.1,21772908.8
2022-03-28,MICHERY DAVID,David,Michery,David Michery,Chief Executive Officer,Sale at price 2.48 - 2.55 per share.,Direct,744116.0,-300000.0,8661066.0,2.4803866666666665,1191397.0,8661066.0,61.75,69.5,60.0,61.25,5954472,0.0,0.0,346442.64,133,273287.07,1464684.07,21219611.7,22684295.77
2022-03-29,,,,,,,,,,,,1191397.0,8661066.0,63.75,64.25,55.75,58.75,3008564,0.0,0.0,346442.64,134,275341.86,1466738.8599999999,20353505.1,21820243.96
2022-03-30,,,,,,,,,,,,1191397.0,8661066.0,56.75,78.75,55.0,75.75,13667364,0.0,0.0,346442.64,135,277396.65,1468793.65,26243029.98,27711823.63
2022-03-31,,,,,,,,,,,,1191397.0,8661066.0,80.25,86.25,71.75,74.5,10432860,0.0,0.0,346442.64,136,279451.44,1470848.44,25809976.68,27280825.12
2022-04-01,,,,,,,,,,,,1191397.0,8661066.0,69.5,73.75,65.75,71.75,4626172,0.0,0.0,346442.64,137,281506.23,1472903.23,24857259.42,26330162.650000002
2022-04-04,,,,,,,,,,,,1191397.0,8661066.0,75.5,78.0,71.25,71.5,3640504,0.0,0.0,346442.64,140,287670.6,1479067.6,24770648.76,26249716.360000003
2022-04-05,,,,,,,,,,,,1191397.0,8661066.0,69.25,72.25,66.75,68.0,3056952,0.0,0.0,346442.64,141,289725.39,1481122.3900000001,23558099.52,25039221.91
2022-04-06,,,,,,,,,,,,1191397.0,8661066.0,66.0,69.25,61.25,66.25,3516220,0.0,0.0,346442.64,142,291780.18,1483177.18,22951824.900000002,24435002.080000002
2022-04-07,,,,,,,,,,,,1191397.0,8661066.0,63.0,65.5,56.75,59.5,3230124,0.0,0.0,346442.64,143,293834.97,1485231.97,20613337.080000002,22098569.05
2022-04-08,,,,,,,,,,,,1191397.0,8661066.0,55.25,69.25,53.75,62.75,5714856,0.0,0.0,346442.64,144,295889.76,1487286.76,21739275.66,23226562.42
2022-04-11,,,,,,,,,,,,1191397.0,8661066.0,62.75,71.25,62.0,66.5,3359392,0.0,0.0,346442.64,147,302054.13,1493451.13,23038435.560000002,24531886.69
2022-04-12,,,,,,,,,,,,1191397.0,8661066.0,67.0,67.75,60.5,61.75,2133536,0.0,0.0,346442.64,148,304108.92,1495505.92,21392833.02,22888338.939999998
2022-04-13,,,,,,,,,,,,1191397.0,8661066.0,60.5,63.25,58.25,60.0,1666476,0.0,0.0,346442.64,149,306163.71,1497560.71,20786558.400000002,22284119.110000003
2022-04-14,,,,,,,,,,,,1191397.0,8661066.0,58.25,59.25,52.75,54.0,2194524,0.0,0.0,346442.64,150,308218.5,1499615.5,18707902.560000002,20207518.060000002
2022-04-18,,,,,,,,,,,,1191397.0,8661066.0,54.25,54.25,44.0,46.0,4358880,0.0,0.0,346442.64,154,316437.66,1507834.66,15936361.440000001,17444196.1
2022-04-19,,,,,,,,,,,,1191397.0,8661066.0,44.25,45.25,42.0,42.25,2857852,0.0,0.0,346442.64,155,318492.45,1509889.45,14637201.540000001,16147090.99
2022-04-20,,,,,,,,,,,,1191397.0,8661066.0,41.5,41.75,33.5,35.25,4780244,0.0,0.0,346442.64,156,320547.24,1511944.24,12212103.06,13724047.3
2022-04-21,,,,,,,,,,,,1191397.0,8661066.0,41.0,41.25,33.25,35.0,4941712,0.0,0.0,346442.64,157,322602.02999999997,1513999.03,12125492.4,13639491.43
2022-04-22,,,,,,,,,,,,1191397.0,8661066.0,34.0,38.75,33.25,37.0,2585360,0.0,0.0,346442.64,158,324656.82,1516053.82,12818377.68,14334431.5
2022-04-25,,,,,,,,,,,,1191397.0,8661066.0,34.5,38.5,34.0,34.75,2559496,0.0,0.0,346442.64,161,330821.19,1522218.19,12038881.74,13561099.93
2022-04-26,,,,,,,,,,,,1191397.0,8661066.0,35.0,35.75,31.25,32.25,2040556,0.0,0.0,346442.64,162,332875.98,1524272.98,11172775.14,12697048.120000001
2022-04-27,,,,,,,,,,,,1191397.0,8661066.0,31.5,35.5,31.25,33.75,1615572,0.0,0.0,346442.64,163,334930.77,1526327.77,11692439.1,13218766.87
2022-04-28,,,,,,,,,,,,1191397.0,8661066.0,34.25,34.75,32.5,34.0,1230020,0.0,0.0,346442.64,164,336985.56,1528382.56,11779049.76,13307432.32
2022-04-29,,,,,,,,,,,,1191397.0,8661066.0,33.5,36.25,32.0,33.0,1376908,0.0,0.0,346442.64,165,339040.35,1530437.35,11432607.120000001,12963044.47
2022-05-02,,,,,,,,,,,,1191397.0,8661066.0,33.75,34.25,30.0,32.25,1725112,0.0,0.0,346442.64,168,345204.72,1536601.72,11172775.14,12709376.860000001
2022-05-03,,,,,,,,,,,,1191397.0,8661066.0,32.25,33.75,31.25,33.25,1750168,0.0,0.0,346442.64,169,347259.51,1538656.51,11519217.780000001,13057874.290000001
2022-05-04,,,,,,,,,,,,1191397.0,8661066.0,32.75,32.75,30.25,32.25,1700336,0.0,0.0,346442.64,170,349314.3,1540711.3,11172775.14,12713486.440000001
2022-05-05,,,,,,,,,,,,1191397.0,8661066.0,32.25,37.25,30.75,32.75,3783296,0.0,0.0,346442.64,171,351369.08999999997,1542766.0899999999,11345996.46,12888762.55
2022-05-06,,,,,,,,,,,,1191397.0,8661066.0,32.0,32.25,29.25,30.0,2071068,0.0,0.0,346442.64,172,353423.88,1544820.88,10393279.200000001,11938100.080000002
2022-05-09,,,,,,,,,,,,1191397.0,8661066.0,28.5,29.0,25.75,27.0,1702372,0.0,0.0,346442.64,175,359588.25,1550985.25,9353951.280000001,10904936.530000001
2022-05-10,,,,,,,,,,,,1191397.0,8661066.0,28.5,28.5,23.5,23.75,2337408,0.0,0.0,346442.64,176,361643.04,1553040.04,8228012.7,9781052.74
2022-05-11,,,,,,,,,,,,1191397.0,8661066.0,22.5,23.25,19.75,20.0,2468252,0.0,0.0,346442.64,177,363697.83,1555094.83,6928852.800000001,8483947.63
2022-05-12,,,,,,,,,,,,1191397.0,8661066.0,19.5,24.0,19.0,21.75,2856972,0.0,0.0,346442.64,178,365752.62,1557149.62,7535127.42,9092277.04
2022-05-13,,,,,,,,,,,,1191397.0,8661066.0,25.5,27.0,23.0,24.75,4583256,0.0,0.0,346442.64,179,367807.41,1559204.41,8574455.34,10133659.75
2022-05-16,,,,,,,,,,,,1191397.0,8661066.0,25.75,29.5,24.75,29.25,2656080,0.0,0.0,346442.64,182,373971.77999999997,1565368.78,10133447.22,11698816.0
2022-05-17,,,,,,,,,,,,1191397.0,8661066.0,30.0,31.25,27.0,28.5,2266728,0.0,0.0,346442.64,183,376026.57,1567423.57,9873615.24,11441038.81
2022-05-18,,,,,,,,,,,,1191397.0,8661066.0,26.75,28.5,25.75,26.25,1633044,0.0,0.0,346442.64,184,378081.36,1569478.3599999999,9094119.3,10663597.66
2022-05-19,,,,,,,,,,,,1191397.0,8661066.0,25.25,27.25,24.5,25.5,1717496,0.0,0.0,346442.64,185,380136.14999999997,1571533.15,8834287.32,10405820.47
2022-05-20,,,,,,,,,,,,1191397.0,8661066.0,25.75,27.5,24.5,27.5,2048580,0.0,0.0,346442.64,186,382190.94,1573587.94,9527172.6,11100760.54
2022-05-23,MICHERY DAVID,David,Michery,David Michery,Chief Executive Officer,Sale at price 1.01 per share.,Direct,760875.0,-750000.0,7911066.0,1.0145,1952272.0,7911066.0,26.75,26.75,25.0,26.25,1238716,0.0,0.0,316442.64,189,388355.31,2340627.31,8306619.300000001,10647246.610000001
2022-05-24,,,,,,,,,,,,1952272.0,7911066.0,25.5,26.0,23.75,25.0,1235328,0.0,0.0,316442.64,190,390410.1,2342682.1,7911066.0,10253748.1
2022-05-25,,,,,,,,,,,,1952272.0,7911066.0,24.75,26.0,24.75,25.5,1081284,0.0,0.0,316442.64,191,392464.89,2344736.89,8069287.32,10414024.21
2022-05-26,,,,,,,,,,,,1952272.0,7911066.0,25.0,26.25,24.5,24.5,1315008,0.0,0.0,316442.64,192,394519.68,2346791.68,7752844.680000001,10099636.360000001
2022-05-27,,,,,,,,,,,,1952272.0,7911066.0,25.0,25.75,23.75,24.25,1494256,0.0,0.0,316442.64,193,396574.47,2348846.4699999997,7673734.0200000005,10022580.49
2022-05-31,,,,,,,,,,,,1952272.0,7911066.0,30.5,39.0,29.25,35.0,12507476,0.0,0.0,316442.64,197,404793.63,2357065.63,11075492.4,13432558.030000001
2022-06-01,,,,,,,,,,,,1952272.0,7911066.0,37.25,42.0,35.0,35.5,9328672,0.0,0.0,316442.64,198,406848.42,2359120.42,11233713.72,13592834.14
2022-06-02,,,,,,,,,,,,1952272.0,7911066.0,32.0,33.25,30.0,30.75,3569840,0.0,0.0,316442.64,199,408903.21,2361175.21,9730611.18,12091786.39
2022-06-03,,,,,,,,,,,,1952272.0,7911066.0,32.25,35.0,31.0,31.75,3823584,0.0,0.0,316442.64,200,410958.0,2363230.0,10047053.82,12410283.82
2022-06-06,,,,,,,,,,,,1952272.0,7911066.0,35.75,38.5,33.75,34.5,4830984,0.0,0.0,316442.64,203,417122.37,2369394.37,10917271.08,13286665.45
2022-06-07,,,,,,,,,,,,1952272.0,7911066.0,32.75,34.25,32.0,33.5,2183712,0.0,0.0,316442.64,204,419177.16,2371449.16,10600828.440000001,12972277.600000001
2022-06-08,,,,,,,,,,,,1952272.0,7911066.0,32.5,34.5,31.0,32.0,2039652,0.0,0.0,316442.64,205,421231.95,2373503.95,10126164.48,12499668.43
2022-06-09,,,,,,,,,,,,1952272.0,7911066.0,31.75,32.0,29.5,30.0,1676548,0.0,0.0,316442.64,206,423286.74,2375558.74,9493279.200000001,11868837.940000001
