date,insider,insider_first,insider_last,insider_full_name,insider_position,transaction,type,value,shares,shares_owned,sale_price_per_share,cumulative_sales_value,cumulative_shares,Open,High,Low,Close,Volume,Dividends,Stock Splits,post_reverse_split_shares,days_since_start,cumulative_salary,total_compensation,holdings_market_value,net_worth
2022-06-10,,,,,,,,,,,,1952272.0,7911066.0,28.25,30.25,28.0,28.5,1629412,0.0,0.0,316442.64,207,425341.52999999997,2377613.53,9018615.24,11396228.77
2022-06-13,,,,,,,,,,,,1952272.0,7911066.0,25.0,27.75,25.0,26.25,1726656,0.0,0.0,316442.64,210,431505.89999999997,2383777.9,8306619.300000001,10690397.200000001
2022-06-14,,,,,,,,,,,,1952272.0,7911066.0,26.75,27.0,25.5,26.75,1307312,0.0,0.0,316442.64,211,433560.69,2385832.69,8464840.620000001,10850673.31
2022-06-15,MICHERY DAVID,David,Michery,David Michery,Chief Executive Officer,Sale at price 1.10 per share.,Direct,165255.0,-150000.0,7761066.0,1.1017,2117527.0,7761066.0,28.0,29.25,27.0,29.0,1627776,0.0,0.0,310442.64,212,435615.48,2553142.48,9002836.56,11555979.040000001
2022-06-16,,,,,,,,,,,,2117527.0,7761066.0,28.25,32.0,27.5,31.25,2271520,0.0,0.0,310442.64,213,437670.27,2555197.27,9701332.5,12256529.77
2022-06-17,,,,,,,,,,,,2117527.0,7761066.0,31.0,34.75,30.25,33.0,2342340,0.0,0.0,310442.64,214,439725.06,2557252.06,10244607.120000001,12801859.180000002
2022-06-21,,,,,,,,,,,,2117527.0,7761066.0,34.75,40.75,34.75,38.0,4094140,0.0,0.0,310442.64,218,447944.22,2565471.2199999997,11796820.32,14362291.54
2022-06-22,,,,,,,,,,,,2117527.0,7761066.0,41.25,42.75,37.75,40.0,3705112,0.0,0.0,310442.64,219,449999.01,2567526.01,12417705.600000001,14985231.610000001
2022-06-23,,,,,,,,,,,,2117527.0,7761066.0,38.0,39.25,34.0,36.5,2925296,0.0,0.0,310442.64,220,452053.8,2569580.8,11331156.360000001,13900737.16
2022-06-24,,,,,,,,,,,,2117527.0,7761066.0,36.0,36.5,34.25,36.5,1955676,0.0,0.0,310442.64,221,454108.58999999997,2571635.59,11331156.360000001,13902791.950000001
2022-06-27,,,,,,,,,,,,2117527.0,7761066.0,38.0,38.0,32.5,32.75,2345704,0.0,0.0,310442.64,224,460272.95999999996,2577799.96,10166996.46,12744796.420000002
2022-06-28,,,,,,,,,,,,2117527.0,7761066.0,31.25,31.75,29.0,30.5,2061272,0.0,0.0,310442.64,225,462327.75,2579854.75,9468500.52,12048355.27
2022-06-29,MICHERY DAVID,David,Michery,David Michery,Chief Executive Officer,Sale at price 1.12 per share.,Direct,391965.0,-350000.0,7411066.0,1.1199,2509492.0,7411066.0,29.25,29.25,27.5,28.25,2244068,0.0,0.0,296442.64,226,464382.54,2973874.54,8374504.58,11348379.120000001
2022-06-30,MICHERY DAVID,David,Michery,David Michery,Chief Executive Officer,Stock Gift at price 0.00 per share.,Direct,0.0,-441097.0,6969969.0,,2509492.0,6969969.0,30.25,30.5,25.5,25.5,5023376,0.0,0.0,278798.76,227,466437.33,2975929.33,7109368.38,10085297.71
2022-07-01,,,,,,,,,,,,2509492.0,6969969.0,24.25,27.5,22.5,27.0,2473276,0.0,0.0,278798.76,228,468492.12,2977984.12,7527566.5200000005,10505550.64
2022-07-05,,,,,,,,,,,,2509492.0,6969969.0,26.25,26.5,24.25,24.75,1639584,0.0,0.0,278798.76,232,476711.27999999997,2986203.28,6900269.3100000005,9886472.59
2022-07-06,,,,,,,,,,,,2509492.0,6969969.0,25.25,25.75,25.0,25.5,926900,0.0,0.0,278798.76,233,478766.07,2988258.07,7109368.38,10097626.45
2022-07-07,,,,,,,,,,,,2509492.0,6969969.0,25.0,27.0,24.25,26.75,1485168,0.0,0.0,278798.76,234,480820.86,2990312.86,7457866.83,10448179.69
2022-07-08,,,,,,,,,,,,2509492.0,6969969.0,26.0,31.75,26.0,29.25,3025612,0.0,0.0,278798.76,235,482875.64999999997,2992367.65,8154863.73,11147231.38
2022-07-11,,,,,,,,,,,,2509492.0,6969969.0,34.5,35.0,29.5,30.5,5399200,0.0,0.0,278798.76,238,489040.02,2998532.02,8503362.18,11501894.2
2022-07-12,,,,,,,,,,,,2509492.0,6969969.0,28.75,30.25,27.25,27.75,1868408,0.0,0.0,278798.76,239,491094.81,3000586.81,7736665.59,10737252.4
2022-07-13,,,,,,,,,,,,2509492.0,6969969.0,26.5,28.75,26.5,27.25,1243052,0.0,0.0,278798.76,240,493149.6,3002641.6,7597266.21,10599907.81
2022-07-14,,,,,,,,,,,,2509492.0,6969969.0,27.25,27.25,25.75,26.25,1229832,0.0,0.0,278798.76,241,495204.39,3004696.39,7318467.45,10323163.84
2022-07-15,,,,,,,,,,,,2509492.0,6969969.0,26.5,28.25,26.5,27.0,1221104,0.0,0.0,278798.76,242,497259.18,3006751.18,7527566.5200000005,10534317.700000001
2022-07-18,,,,,,,,,,,,2509492.0,6969969.0,27.25,27.75,26.25,26.5,1290852,0.0,0.0,278798.76,245,503423.55,3012915.55,7388167.140000001,10401082.690000001
2022-07-19,,,,,,,,,,,,2509492.0,6969969.0,26.25,27.5,25.5,27.25,1456004,0.0,0.0,278798.76,246,505478.33999999997,3014970.34,7597266.21,10612236.55
2022-07-20,,,,,,,,,,,,2509492.0,6969969.0,26.75,28.5,26.5,27.25,1114980,0.0,0.0,278798.76,247,507533.13,3017025.13,7597266.21,10614291.34
2022-07-21,,,,,,,,,,,,2509492.0,6969969.0,27.0,27.75,26.5,27.75,857944,0.0,0.0,278798.76,248,509587.92,3019079.92,7736665.59,10755745.51
2022-07-22,,,,,,,,,,,,2509492.0,6969969.0,27.0,27.0,25.0,25.5,1675568,0.0,0.0,278798.76,249,511642.70999999996,3021134.71,7109368.38,10130503.09
2022-07-25,,,,,,,,,,,,2509492.0,6969969.0,25.5,25.75,25.0,25.5,826844,0.0,0.0,278798.76,252,517807.08,3027299.08,7109368.38,10136667.46
2022-07-26,,,,,,,,,,,,2509492.0,6969969.0,25.0,25.25,20.5,21.75,4139904,0.0,0.0,278798.76,253,519861.87,3029353.87,6063873.03,9093226.9
2022-07-27,,,,,,,,,,,,2509492.0,6969969.0,22.25,22.75,20.5,21.75,2170904,0.0,0.0,278798.76,254,521916.66,3031408.66,6063873.03,9095281.690000001
2022-07-28,,,,,,,,,,,,2509492.0,6969969.0,21.0,21.0,20.0,20.25,1793840,0.0,0.0,278798.76,255,523971.45,3033463.45,5645674.890000001,8679138.34
2022-07-29,,,,,,,,,,,,2509492.0,6969969.0,20.25,20.25,19.0,19.75,1632328,0.0,0.0,278798.76,256,526026.24,3035518.24,5506275.51,8541793.75
2022-08-01,,,,,,,,,,,,2509492.0,6969969.0,19.5,23.0,19.0,21.75,3075224,0.0,0.0,278798.76,259,532190.61,3041682.61,6063873.03,9105555.64
2022-08-02,,,,,,,,,,,,2509492.0,6969969.0,21.25,23.75,20.75,23.0,2148292,0.0,0.0,278798.76,260,534245.4,3043737.4,6412371.48,9456108.88
2022-08-03,,,,,,,,,,,,2509492.0,6969969.0,23.25,24.0,22.75,23.0,1680384,0.0,0.0,278798.76,261,536300.19,3045792.19,6412371.48,9458163.67
2022-08-04,,,,,,,,,,,,2509492.0,6969969.0,22.5,23.25,20.25,21.0,3151256,0.0,0.0,278798.76,262,538354.98,3047846.98,5854773.96,8902620.94
2022-08-05,,,,,,,,,,,,2509492.0,6969969.0,21.0,22.25,20.75,21.25,1261336,0.0,0.0,278798.76,263,540409.77,3049901.77,5924473.65,8974375.42
2022-08-08,,,,,,,,,,,,2509492.0,6969969.0,20.25,21.25,19.5,20.0,2976672,0.0,0.0,278798.76,266,546574.14,3056066.14,5575975.2,8632041.34
2022-08-09,,,,,,,,,,,,2509492.0,6969969.0,20.5,20.5,19.5,19.75,1507280,0.0,0.0,278798.76,267,548628.9299999999,3058120.9299999997,5506275.51,8564396.44
2022-08-10,,,,,,,,,,,,2509492.0,6969969.0,20.0,20.5,19.5,20.25,2627772,0.0,0.0,278798.76,268,550683.72,3060175.7199999997,5645674.890000001,8705850.61
2022-08-11,,,,,,,,,,,,2509492.0,6969969.0,20.5,20.75,19.75,20.5,2095608,0.0,0.0,278798.76,269,552738.51,3062230.51,5715374.58,8777605.09
2022-08-12,,,,,,,,,,,,2509492.0,6969969.0,20.25,21.5,19.5,20.75,3604700,0.0,0.0,278798.76,270,554793.3,3064285.3,5785074.2700000005,8849359.57
2022-08-15,,,,,,,,,,,,2509492.0,6969969.0,21.25,23.25,21.25,22.75,4531324,0.0,0.0,278798.76,273,560957.67,3070449.67,6342671.79,9413121.46
2022-08-16,,,,,,,,,,,,2509492.0,6969969.0,22.75,22.75,20.5,22.25,3951724,0.0,0.0,278798.76,274,563012.46,3072504.46,6203272.41,9275776.870000001
2022-08-17,,,,,,,,,,,,2509492.0,6969969.0,21.5,21.75,20.75,21.0,3192908,0.0,0.0,278798.76,275,565067.25,3074559.25,5854773.96,8929333.21
2022-08-18,,,,,,,,,,,,2509492.0,6969969.0,21.0,21.0,20.0,20.25,1775272,0.0,0.0,278798.76,276,567122.04,3076614.04,5645674.890000001,8722288.93
2022-08-19,,,,,,,,,,,,2509492.0,6969969.0,20.0,20.25,18.75,18.75,2810536,0.0,0.0,278798.76,277,569176.83,3078668.83,5227476.75,8306145.58
2022-08-22,,,,,,,,,,,,2509492.0,6969969.0,19.75,20.25,17.5,17.75,3955368,0.0,0.0,278798.76,280,575341.2,3084833.2,4948677.99,8033511.19
2022-08-23,,,,,,,,,,,,2509492.0,6969969.0,17.75,18.5,16.75,17.0,1941476,0.0,0.0,278798.76,281,577395.99,3086887.99,4739578.92,7826466.91
2022-08-24,,,,,,,,,,,,2509492.0,6969969.0,17.5,18.0,17.25,17.5,2739328,0.0,0.0,278798.76,282,579450.78,3088942.7800000003,4878978.3,7967921.08
2022-08-25,,,,,,,,,,,,2509492.0,6969969.0,18.0,18.0,15.75,16.75,3533424,0.0,0.0,278798.76,283,581505.57,3090997.57,4669879.23,7760876.800000001
2022-08-26,,,,,,,,,,,,2509492.0,6969969.0,17.25,17.25,15.75,16.0,3763216,0.0,0.0,278798.76,284,583560.36,3093052.36,4460780.16,7553832.52
2022-08-29,,,,,,,,,,,,2509492.0,6969969.0,15.75,16.5,15.25,15.5,2618552,0.0,0.0,278798.76,287,589724.73,3099216.73,4321380.78,7420597.51
2022-08-30,,,,,,,,,,,,2509492.0,6969969.0,16.0,16.0,15.0,16.0,3131484,0.0,0.0,278798.76,288,591779.52,3101271.52,4460780.16,7562051.68
2022-08-31,,,,,,,,,,,,2509492.0,6969969.0,16.0,18.5,15.75,16.75,5055620,0.0,0.0,278798.76,289,593834.3099999999,3103326.31,4669879.23,7773205.540000001
2022-09-01,,,,,,,,,,,,2509492.0,6969969.0,17.25,17.25,15.25,16.0,3660212,0.0,0.0,278798.76,290,595889.1,3105381.1,4460780.16,7566161.26
2022-09-02,,,,,,,,,,,,2509492.0,6969969.0,16.25,16.25,15.25,15.75,2614796,0.0,0.0,278798.76,291,597943.89,3107435.89,4391080.47,7498516.359999999
2022-09-06,,,,,,,,,,,,2509492.0,6969969.0,16.0,17.5,15.0,16.5,4064316,0.0,0.0,278798.76,295,606163.05,3115655.05,4600179.54,7715834.59
2022-09-07,,,,,,,,,,,,2509492.0,6969969.0,16.0,17.25,16.0,16.75,2180336,0.0,0.0,278798.76,296,608217.84,3117709.84,4669879.23,7787589.07
2022-09-08,,,,,,,,,,,,2509492.0,6969969.0,18.25,19.75,15.0,15.25,7899684,0.0,0.0,278798.76,297,610272.63,3119764.63,4251681.09,7371445.72
2022-09-09,,,,,,,,,,,,2509492.0,6969969.0,15.75,16.0,13.25,14.0,13921744,0.0,0.0,278798.76,298,612327.42,3121819.42,3903182.64,7025002.0600000005
2022-09-12,,,,,,,,,,,,2509492.0,6969969.0,14.25,14.75,13.5,14.5,5552512,0.0,0.0,278798.76,301,618491.79,3127983.79,4042582.02,7170565.8100000005
2022-09-13,,,,,,,,,,,,2509492.0,6969969.0,13.75,14.0,13.25,13.5,3202212,0.0,0.0,278798.76,302,620546.58,3130038.58,3763783.2600000002,6893821.84
2022-09-14,,,,,,,,,,,,2509492.0,6969969.0,13.25,13.75,13.0,13.25,2419940,0.0,0.0,278798.76,303,622601.37,3132093.37,3694083.5700000003,6826176.94
2022-09-15,,,,,,,,,,,,2509492.0,6969969.0,13.25,14.25,13.25,13.5,3757852,0.0,0.0,278798.76,304,624656.16,3134148.16,3763783.2600000002,6897931.42
2022-09-16,,,,,,,,,,,,2509492.0,6969969.0,13.25,13.25,12.5,12.5,4965076,0.0,0.0,278798.76,305,626710.95,3136202.95,3484984.5,6621187.45
2022-09-19,,,,,,,,,,,,2509492.0,6969969.0,12.5,12.5,11.5,11.5,3618908,0.0,0.0,278798.76,308,632875.32,3142367.32,3206185.74,6348553.0600000005
2022-09-20,,,,,,,,,,,,2509492.0,6969969.0,11.75,12.0,10.75,11.0,2824308,0.0,0.0,278798.76,309,634930.11,3144422.11,3066786.3600000003,6211208.470000001
2022-09-21,MICHERY DAVID,David,Michery,David Michery,Chief Executive Officer,Stock Award(Grant) at price 0.00 per share.,Direct,0.0,9623820.0,16593789.0,,2509492.0,16593789.0,10.75,11.0,10.0,10.25,3633928,0.0,0.0,663751.56,310,636984.9,3146476.9,6803453.49,9949930.39
2022-09-22,MICHERY DAVID,David,Michery,David Michery,Chief Executive Officer,Sale at price 0.40 per share.,Direct,297375.0,-750000.0,15843789.0,0.3965,2806867.0,15843789.0,10.25,10.25,9.0,9.25,3415036,0.0,0.0,633751.56,311,639039.69,3445906.69,5862201.930000001,9308108.620000001
2022-09-23,,,,,,,,,,,,2806867.0,15843789.0,8.5,11.0,8.25,10.0,6452056,0.0,0.0,633751.56,312,641094.48,3447961.48,6337515.600000001,9785477.08
2022-09-26,,,,,,,,,,,,2806867.0,15843789.0,10.25,10.25,8.5,8.5,4323400,0.0,0.0,633751.56,315,647258.85,3454125.85,5386888.260000001,8841014.110000001
2022-09-27,,,,,,,,,,,,2806867.0,15843789.0,8.75,9.0,8.0,8.25,3670608,0.0,0.0,633751.56,316,649313.64,3456180.64,5228450.37,8684631.01
2022-09-28,,,,,,,,,,,,2806867.0,15843789.0,8.25,9.25,8.0,9.0,2902396,0.0,0.0,633751.56,317,651368.4299999999,3458235.4299999997,5703764.040000001,9161999.47
2022-09-29,,,,,,,,,,,,2806867.0,15843789.0,8.75,8.75,8.25,8.5,1946984,0.0,0.0,633751.56,318,653423.22,3460290.2199999997,5386888.260000001,8847178.48
2022-09-30,,,,,,,,,,,,2806867.0,15843789.0,8.5,8.5,8.0,8.25,2834184,0.0,0.0,633751.56,319,655478.01,3462345.01,5228450.37,8690795.379999999
2022-10-03,,,,,,,,,,,,2806867.0,15843789.0,8.25,8.25,7.75,8.0,2310328,0.0,0.0,633751.56,322,661642.38,3468509.38,5070012.48,8538521.86
2022-10-04,,,,,,,,,,,,2806867.0,15843789.0,8.5,9.0,8.25,9.0,3113676,0.0,0.0,633751.56,323,663697.17,3470564.17,5703764.040000001,9174328.21
2022-10-05,,,,,,,,,,,,2806867.0,15843789.0,8.75,8.75,8.0,8.5,2143724,0.0,0.0,633751.56,324,665751.96,3472618.96,5386888.260000001,8859507.22
2022-10-06,,,,,,,,,,,,2806867.0,15843789.0,8.5,8.75,8.25,8.25,1602124,0.0,0.0,633751.56,325,667806.75,3474673.75,5228450.37,8703124.120000001
2022-10-07,,,,,,,,,,,,2806867.0,15843789.0,8.25,8.25,7.5,7.5,2196336,0.0,0.0,633751.56,326,669861.54,3476728.54,4753136.7,8229865.24
2022-10-10,,,,,,,,,,,,2806867.0,15843789.0,7.5,7.5,6.0,6.5,5267616,0.0,0.0,633751.56,329,676025.91,3482892.91,4119385.1400000006,7602278.050000001
2022-10-11,,,,,,,,,,,,2806867.0,15843789.0,6.75,6.75,6.25,6.25,2687772,0.0,0.0,633751.56,330,678080.7,3484947.7,3960947.2500000005,7445894.950000001
2022-10-12,MICHERY DAVID,David,Michery,David Michery,Chief Executive Officer,Stock Award(Grant) at price 0.00 per share.,Direct,0.0,45884344.0,61728133.0,,2806867.0,61728133.0,6.25,6.5,6.0,6.25,2135052,0.0,0.0,2469125.32,331,680135.49,3487002.49,15432033.249999998,18919035.74
2022-10-13,MICHERY DAVID,David,Michery,David Michery,Chief Executive Officer,Stock Gift at price 0.00 per share.,Direct,0.0,-17953738.0,43774395.0,,2806867.0,43774395.0,6.0,6.25,5.75,6.0,2345884,0.0,0.0,1750975.8,332,682190.28,3489057.2800000003,10505854.8,13994912.080000002
2022-10-14,,,,,,,,,,,,2806867.0,43774395.0,6.25,6.75,5.75,5.75,3101088,0.0,0.0,1750975.8,333,684245.07,3491112.07,10068110.85,13559222.92
2022-10-17,,,,,,,,,,,,2806867.0,43774395.0,6.0,6.25,5.75,5.75,2239800,0.0,0.0,1750975.8,336,690409.44,3497276.44,10068110.85,13565387.29
2022-10-18,,,,,,,,,,,,2806867.0,43774395.0,6.0,6.25,5.25,5.5,4148660,0.0,0.0,1750975.8,337,692464.23,3499331.23,9630366.9,13129698.13
2022-10-19,,,,,,,,,,,,2806867.0,43774395.0,5.5,10.25,5.5,8.5,26352352,0.0,0.0,1750975.8,338,694519.02,3501386.02,14883294.3,18384680.32
2022-10-20,,,,,,,,,,,,2806867.0,43774395.0,10.25,11.5,8.5,8.75,14298104,0.0,0.0,1750975.8,339,696573.8099999999,3503440.81,15321038.25,18824479.06
2022-10-21,,,,,,,,,,,,2806867.0,43774395.0,8.75,9.5,8.0,9.5,7856760,0.0,0.0,1750975.8,340,698628.6,3505495.6,16634270.1,20139765.7
2022-10-24,,,,,,,,,,,,2806867.0,43774395.0,11.75,13.5,11.25,12.5,20371164,0.0,0.0,1750975.8,343,704792.97,3511659.9699999997,21887197.5,25398857.47
2022-10-25,,,,,,,,,,,,2806867.0,43774395.0,15.0,15.25,11.5,12.75,18466960,0.0,0.0,1750975.8,344,706847.76,3513714.76,22324941.45,25838656.21
2022-10-26,,,,,,,,,,,,2806867.0,43774395.0,12.75,14.0,11.75,13.5,11174052,0.0,0.0,1750975.8,345,708902.5499999999,3515769.55,23638173.3,27153942.85
2022-10-27,,,,,,,,,,,,2806867.0,43774395.0,14.0,14.75,13.0,13.5,10955504,0.0,0.0,1750975.8,346,710957.34,3517824.34,23638173.3,27155997.64
2022-10-28,,,,,,,,,,,,2806867.0,43774395.0,12.25,13.25,11.75,13.0,7589232,0.0,0.0,1750975.8,347,713012.13,3519879.13,22762685.400000002,26282564.53
2022-10-31,,,,,,,,,,,,2806867.0,43774395.0,12.75,13.5,11.75,12.0,6226868,0.0,0.0,1750975.8,350,719176.5,3526043.5,21011709.6,24537753.1
2022-11-01,,,,,,,,,,,,2806867.0,43774395.0,11.0,11.5,9.75,10.0,7590968,0.0,0.0,1750975.8,351,721231.29,3528098.29,17509758.0,21037856.29
2022-11-02,,,,,,,,,,,,2806867.0,43774395.0,9.75,10.25,8.75,9.0,10154796,0.0,0.0,1750975.8,352,723286.08,3530153.08,15758782.200000001,19288935.28
2022-11-03,,,,,,,,,,,,2806867.0,43774395.0,8.5,9.0,7.5,7.5,9274860,0.0,0.0,1750975.8,353,725340.87,3532207.87,13132318.5,16664526.370000001
2022-11-04,,,,,,,,,,,,2806867.0,43774395.0,7.5,7.5,6.75,7.0,10728972,0.0,0.0,1750975.8,354,727395.66,3534262.66,12256830.6,15791093.26
2022-11-07,,,,,,,,,,,,2806867.0,43774395.0,7.0,7.0,6.25,6.75,6829868,0.0,0.0,1750975.8,357,733560.03,3540427.0300000003,11819086.65,15359513.68
2022-11-08,,,,,,,,,,,,2806867.0,43774395.0,6.5,7.5,6.5,7.0,9234640,0.0,0.0,1750975.8,358,735614.82,3542481.82,12256830.6,15799312.42
2022-11-09,MICHERY DAVID,David,Michery,David Michery,Chief Executive Officer,Stock Award(Grant) at price 0.00 per share.,Direct,0.0,24623002.0,68397397.0,,2806867.0,68397397.0,8.0,8.0,6.75,6.75,9677784,0.0,0.0,2735895.88,359,737669.61,3544536.61,18467297.189999998,22011833.799999997
2022-11-09,MICHERY DAVID,David,Michery,David Michery,Chief Executive Officer,Stock Gift at price 0.00 per share.,Direct,0.0,-12311501.0,56085896.0,,2806867.0,56085896.0,8.0,8.0,6.75,6.75,9677784,0.0,0.0,2243435.84,359,737669.61,3544536.61,15143191.919999998,18687728.529999997
2022-11-10,,,,,,,,,,,,2806867.0,56085896.0,7.25,8.25,6.75,8.25,9035112,0.0,0.0,2243435.84,360,739724.4,3546591.4,18508345.68,22054937.08
2022-11-11,,,,,,,,,,,,2806867.0,56085896.0,7.75,8.25,7.25,7.75,7716300,0.0,0.0,2243435.84,361,741779.19,3548646.19,17386627.759999998,20935273.95
2022-11-14,,,,,,,,,,,,2806867.0,56085896.0,7.75,8.0,7.25,7.5,6136336,0.0,0.0,2243435.84,364,747943.5599999999,3554810.56,16825768.799999997,20380579.359999996
2022-11-15,,,,,,,,,,,,2806867.0,56085896.0,7.75,7.75,7.25,7.25,6748176,0.0,0.0,2243435.84,365,749998.35,3556865.35,16264909.84,19821775.19
2022-11-16,,,,,,,,,,,,2806867.0,56085896.0,7.0,7.25,6.5,6.75,6549900,0.0,0.0,2243435.84,366,752053.14,3558920.14,15143191.919999998,18702112.06
2022-11-17,,,,,,,,,,,,2806867.0,56085896.0,7.25,8.25,6.75,6.75,9437656,0.0,0.0,2243435.84,367,754107.9299999999,3560974.9299999997,15143191.919999998,18704166.849999998
2022-11-18,,,,,,,,,,,,2806867.0,56085896.0,7.0,7.0,6.75,6.75,5124872,0.0,0.0,2243435.84,368,756162.72,3563029.7199999997,15143191.919999998,18706221.639999997
2022-11-21,,,,,,,,,,,,2806867.0,56085896.0,6.75,6.75,6.25,6.5,6395268,0.0,0.0,2243435.84,371,762327.09,3569194.09,14582332.959999999,18151527.049999997
2022-11-22,,,,,,,,,,,,2806867.0,56085896.0,6.0,6.25,5.75,5.75,6382364,0.0,0.0,2243435.84,372,764381.88,3571248.88,12899756.079999998,16471004.959999997
2022-11-23,,,,,,,,,,,,2806867.0,56085896.0,5.75,6.0,5.0,5.0,11122212,0.0,0.0,2243435.84,373,766436.67,3573303.67,11217179.2,14790482.87
2022-11-25,,,,,,,,,,,,2806867.0,56085896.0,5.25,5.25,4.75,5.0,6731316,0.0,0.0,2243435.84,375,770546.25,3577413.25,11217179.2,14794592.45
2022-11-28,,,,,,,,,,,,2806867.0,56085896.0,5.0,5.0,4.75,4.75,4944404,0.0,0.0,2243435.84,378,776710.62,3583577.62,10656320.239999998,14239897.86
2022-11-29,,,,,,,,,,,,2806867.0,56085896.0,5.0,5.25,4.75,5.0,7552268,0.0,0.0,2243435.84,379,778765.41,3585632.41,11217179.2,14802811.61
2022-11-30,MICHERY DAVID,David,Michery,David Michery,Chief Executive Officer,Stock Award(Grant) at price 0.00 per share.,Direct,0.0,28765426.0,84851322.0,,2806867.0,84851322.0,5.0,5.0,4.5,4.75,7652396,0.0,0.0,3394052.88,380,780820.2,3587687.2,16121751.18,19709438.38
2022-11-30,MICHERY DAVID,David,Michery,David Michery,Chief Executive Officer,Stock Gift at price 0.00 per share.,Direct,0.0,-5300000.0,79551322.0,,2806867.0,79551322.0,5.0,5.0,4.5,4.75,7652396,0.0,0.0,3182052.88,380,780820.2,3587687.2,15114751.18,18702438.38
2022-12-01,MICHERY DAVID,David,Michery,David Michery,Chief Executive Officer,Stock Gift at price 0.00 per share.,Direct,0.0,-50000.0,79501322.0,,2806867.0,79501322.0,5.5,6.0,5.25,5.5,15811232,0.0,0.0,3180052.88,381,782874.99,3589741.99,17490290.84,21080032.83
2022-12-02,,,,,,,,,,,,2806867.0,79501322.0,5.0,5.25,5.0,5.0,7069500,0.0,0.0,3180052.88,382,784929.78,3591796.7800000003,15900264.399999999,19492061.18
2022-12-05,,,,,,,,,,,,2806867.0,79501322.0,5.25,5.25,4.75,5.0,4658700,0.0,0.0,3180052.88,385,791094.15,3597961.15,15900264.399999999,19498225.549999997
2022-12-06,,,,,,,,,,,,2806867.0,79501322.0,5.0,5.0,4.75,4.75,4436104,0.0,0.0,3180052.88,386,793148.94,3600015.94,15105251.18,18705267.12
2022-12-07,,,,,,,,,,,,2806867.0,79501322.0,4.5,5.0,4.5,4.75,4618268,0.0,0.0,3180052.88,387,795203.73,3602070.73,15105251.18,18707321.91
2022-12-08,,,,,,,,,,,,2806867.0,79501322.0,5.0,5.25,4.75,4.75,5545192,0.0,0.0,3180052.88,388,797258.52,3604125.52,15105251.18,18709376.7
2022-12-09,,,,,,,,,,,,2806867.0,79501322.0,5.0,5.0,4.75,5.0,4110984,0.0,0.0,3180052.88,389,799313.3099999999,3606180.31,15900264.399999999,19506444.709999997
2022-12-12,,,,,,,,,,,,2806867.0,79501322.0,5.0,5.0,4.75,4.75,3456160,0.0,0.0,3180052.88,392,805477.6799999999,3612344.6799999997,15105251.18,18717595.86
2022-12-13,,,,,,,,,,,,2806867.0,79501322.0,5.25,5.75,5.0,5.25,9906168,0.0,0.0,3180052.88,393,807532.47,3614399.4699999997,16695277.62,20309677.09
2022-12-14,,,,,,,,,,,,2806867.0,79501322.0,5.75,6.75,5.75,6.5,16277484,0.0,0.0,3180052.88,394,809587.26,3616454.26,20670343.72,24286797.979999997
2022-12-15,,,,,,,,,,,,2806867.0,79501322.0,8.0,10.0,6.75,7.75,25203916,0.0,0.0,3180052.88,395,811642.0499999999,3618509.05,24645409.82,28263918.87
2022-12-16,,,,,,,,,,,,2806867.0,79501322.0,8.25,8.5,7.0,7.5,13877028,0.0,0.0,3180052.88,396,813696.84,3620563.84,23850396.599999998,27470960.439999998
2022-12-19,,,,,,,,,,,,2806867.0,79501322.0,7.25,7.25,6.5,6.75,6547164,0.0,0.0,3180052.88,399,819861.21,3626728.21,21465356.939999998,25092085.15
2022-12-20,,,,,,,,,,,,2806867.0,79501322.0,6.5,6.5,5.5,5.75,9140376,0.0,0.0,3180052.88,400,821916.0,3628783.0,18285304.06,21914087.06
2022-12-21,,,,,,,,,,,,2806867.0,79501322.0,5.5,6.0,5.25,5.5,5953988,0.0,0.0,3180052.88,401,823970.79,3630837.79,17490290.84,21121128.63
2022-12-22,,,,,,,,,,,,2806867.0,79501322.0,6.25,6.5,5.75,5.75,6792124,0.0,0.0,3180052.88,402,826025.58,3632892.58,18285304.06,21918196.64
2022-12-23,,,,,,,,,,,,2806867.0,79501322.0,6.0,6.0,5.5,5.75,5016236,0.0,0.0,3180052.88,403,828080.37,3634947.37,18285304.06,21920251.43
2022-12-27,,,,,,,,,,,,2806867.0,79501322.0,5.5,5.75,5.25,5.5,4310812,0.0,0.0,3180052.88,407,836299.53,3643166.5300000003,17490290.84,21133457.37
2022-12-28,,,,,,,,,,,,2806867.0,79501322.0,5.25,5.5,5.0,5.25,4755636,0.0,0.0,3180052.88,408,838354.32,3645221.32,16695277.62,20340498.939999998
2022-12-29,,,,,,,,,,,,2806867.0,79501322.0,5.75,6.75,5.5,6.5,8895940,0.0,0.0,3180052.88,409,840409.11,3647276.11,20670343.72,24317619.83
