date,real_outstanding_shares,rs_adjusted_os,Open,High,Low,Close,Volume,Dividends,Stock Splits,market_capitalization
2021-08-03,,216171.0,320.25,330.0,288.25,295.0,71020,0.0,0.0,63770445.0
2021-08-04,,216171.0,290.75,292.75,272.5,279.75,6836,0.0,0.0,60473837.25
2021-08-05,,216171.0,282.0,298.5,281.25,293.25,14668,0.0,0.0,63392145.75
2021-08-06,,216171.0,295.75,297.25,288.75,292.25,2212,0.0,0.0,63175974.75
2021-08-09,,216171.0,292.25,307.0,285.0,300.5,7308,0.0,0.0,64959385.5
2021-08-10,,216171.0,303.25,307.25,290.5,297.25,13488,0.0,0.0,64256829.75
2021-08-11,,216171.0,300.0,300.75,286.0,293.25,9420,0.0,0.0,63392145.75
2021-08-12,,216171.0,291.25,296.5,281.5,287.5,7096,0.0,0.0,62149162.5
2021-08-13,5404287.0,216171.0,288.5,289.0,276.75,279.0,6836,0.0,0.0,60311709.0
2021-08-16,,223903.87096774194,280.25,280.25,262.5,272.25,10200,0.0,0.0,60957828.870967746
2021-08-17,,231636.74193548388,267.0,272.25,239.5,252.5,13380,0.0,0.0,58488277.33870968
2021-08-18,,239369.61290322582,253.75,266.0,250.0,257.75,7148,0.0,0.0,61697517.72580645
2021-08-19,,247102.48387096776,255.0,256.5,244.0,246.75,4324,0.0,0.0,60972537.89516129
2021-08-20,,254835.3548387097,248.75,258.5,248.75,254.75,3584,0.0,0.0,64919306.64516129
2021-08-23,,262568.22580645164,256.75,276.75,256.75,272.5,9584,0.0,0.0,71549841.53225806
2021-08-24,,270301.0967741936,273.5,289.5,268.75,278.75,37012,0.0,0.0,75346430.72580646
2021-08-25,,278033.9677419355,280.5,282.25,268.75,278.5,22120,0.0,0.0,77432460.01612905
2021-08-26,,285766.83870967745,275.75,278.0,260.5,265.25,12588,0.0,0.0,75799653.96774195
2021-08-27,,293499.7096774194,265.25,265.25,246.0,250.75,10396,0.0,0.0,73595052.20161292
2021-08-30,,301232.5806451613,253.75,261.5,242.5,252.25,16032,0.0,0.0,75985918.46774194
2021-08-31,,308965.4516129032,250.0,337.25,244.5,273.5,428100,0.0,0.0,84502051.01612903
2021-09-01,,316698.32258064515,263.25,275.5,244.75,247.5,43164,0.0,0.0,78382834.83870968
2021-09-02,,324431.1935483871,248.0,254.75,245.75,250.0,15320,0.0,0.0,81107798.38709678
2021-09-03,,332164.06451612903,249.25,251.0,240.0,244.25,21660,0.0,0.0,81131072.75806451
2021-09-07,,339896.93548387097,244.75,246.25,238.75,243.75,8536,0.0,0.0,82849878.02419356
2021-09-08,,347629.8064516129,242.5,258.75,233.25,248.25,32396,0.0,0.0,86299099.4516129
2021-09-09,,355362.67741935485,250.25,251.25,243.25,246.25,6968,0.0,0.0,87508059.31451613
2021-09-10,,363095.5483870968,248.5,248.5,240.0,241.25,5384,0.0,0.0,87596801.0483871
2021-09-13,,370828.4193548387,240.5,240.5,225.75,231.0,12572,0.0,0.0,85661364.87096775
2021-09-14,,378561.2903225806,231.0,236.75,225.5,228.75,12924,0.0,0.0,86595895.16129032
2021-09-15,,386294.16129032255,228.75,235.5,222.75,234.0,5624,0.0,0.0,90392833.74193548
2021-09-16,,394027.0322580645,233.25,235.0,227.5,232.25,3012,0.0,0.0,91512778.24193548
2021-09-17,,401759.9032258064,232.75,232.75,226.0,230.25,2988,0.0,0.0,92505217.71774194
2021-09-20,,409492.77419354836,222.5,224.75,213.0,222.75,7900,0.0,0.0,91214515.4516129
2021-09-21,,417225.6451612903,223.0,248.0,204.25,206.25,36828,0.0,0.0,86052789.31451613
2021-09-22,,424958.51612903224,207.25,218.25,203.75,210.75,6964,0.0,0.0,89560007.27419354
2021-09-23,,432691.3870967742,217.5,225.0,212.5,221.75,8408,0.0,0.0,95949315.08870968
2021-09-24,,440424.2580645161,217.0,229.75,217.0,225.75,3812,0.0,0.0,99425776.25806451
2021-09-27,,448157.12903225806,231.25,235.75,224.75,229.75,7256,0.0,0.0,102964100.39516129
2021-09-28,,455890.0,230.0,230.0,216.25,216.75,5056,0.0,0.0,98814157.5
2021-09-29,,463622.87096774194,217.25,229.25,205.0,206.75,4724,0.0,0.0,95854028.57258065
2021-09-30,,471355.7419354839,206.75,207.75,202.0,206.0,3976,0.0,0.0,97099282.83870968
2021-10-01,,479088.6129032258,209.5,210.25,201.25,205.5,5932,0.0,0.0,98452709.9516129
2021-10-04,,486821.48387096776,203.5,205.75,190.5,192.25,6396,0.0,0.0,93591430.27419356
2021-10-05,,494554.3548387097,192.5,199.0,190.75,192.5,5824,0.0,0.0,95201713.30645162
2021-10-06,,502287.22580645164,190.0,191.25,182.0,184.0,4832,0.0,0.0,92420849.5483871
2021-10-07,,510020.0967741936,185.75,201.75,184.5,197.25,3436,0.0,0.0,100601464.08870968
2021-10-08,,517752.9677419355,196.25,198.5,189.25,191.0,3436,0.0,0.0,98890816.83870968
2021-10-11,,525485.8387096775,188.0,195.5,186.75,189.25,3388,0.0,0.0,99448194.97580646
2021-10-12,,533218.7096774194,190.0,197.5,190.0,192.25,4676,0.0,0.0,102511296.93548387
2021-10-13,,540951.5806451612,192.25,201.75,191.75,201.75,2868,0.0,0.0,109136981.39516127
2021-10-14,,548684.4516129033,203.75,203.75,195.5,196.75,1444,0.0,0.0,107953665.85483871
2021-10-15,,556417.3225806451,200.25,200.25,187.5,188.5,2060,0.0,0.0,104884665.3064516
2021-10-18,,564150.1935483871,189.5,198.75,185.25,188.0,2508,0.0,0.0,106060236.38709678
2021-10-19,,571883.064516129,191.0,196.5,185.5,191.0,3604,0.0,0.0,109229665.32258064
2021-10-20,,579615.935483871,193.0,194.75,188.25,190.25,2104,0.0,0.0,110271931.72580646
2021-10-21,,587348.8064516129,189.75,195.0,186.25,186.5,1712,0.0,0.0,109540552.4032258
2021-10-22,,595081.6774193549,186.25,188.5,173.75,178.5,4592,0.0,0.0,106222079.41935486
2021-10-25,,602814.5483870967,178.5,191.5,178.5,185.5,4800,0.0,0.0,111822098.72580644
2021-10-26,,610547.4193548388,186.25,194.25,180.75,192.75,3980,0.0,0.0,117683015.08064517
2021-10-27,,618280.2903225806,199.5,211.0,196.75,200.5,9000,0.0,0.0,123965198.20967741
2021-10-28,,626013.1612903227,201.0,225.0,200.25,210.5,24960,0.0,0.0,131775770.45161292
2021-10-29,,633746.0322580645,212.75,242.0,210.75,232.25,25348,0.0,0.0,147187515.9919355
2021-11-01,,641478.9032258065,234.5,250.0,222.0,223.25,22064,0.0,0.0,143210165.1451613
2021-11-02,,649211.7741935484,223.5,293.75,214.5,277.25,158756,0.0,0.0,179993964.39516127
2021-11-03,,656944.6451612903,271.25,304.25,268.75,301.25,50680,0.0,0.0,197904574.3548387
2021-11-04,,664677.5161290322,316.75,373.75,295.5,327.25,162824,0.0,0.0,217515717.1532258
2021-11-05,,672410.3870967742,324.75,327.25,250.25,294.25,69124,0.0,0.0,197856756.4032258
2021-11-08,,680143.2580645161,294.5,299.5,244.0,256.5,51556,0.0,0.0,174456745.69354838
2021-11-09,,687876.1290322581,258.75,284.5,234.0,275.5,39808,0.0,0.0,189509873.5483871
2021-11-10,,695609.0,270.5,294.0,241.5,252.0,50364,0.0,0.0,175293468.0
2021-11-11,,703341.8709677419,255.25,343.0,245.75,316.0,121436,0.0,0.0,222256031.22580644
2021-11-12,,711074.7419354839,328.75,334.25,305.5,323.75,82744,0.0,0.0,230210447.70161292
2021-11-15,,718807.6129032258,323.75,326.75,280.0,295.5,61384,0.0,0.0,212407649.61290324
2021-11-16,,726540.4838709678,305.0,344.5,286.25,328.5,141584,0.0,0.0,238668548.95161292
2021-11-17,,734273.3548387097,360.0,397.25,297.0,304.75,225020,0.0,0.0,223769804.8870968
2021-11-18,,742006.2258064516,275.75,285.5,247.5,253.0,72292,0.0,0.0,187727575.12903225
2021-11-19,,749739.0967741936,263.0,294.75,250.0,253.5,74068,0.0,0.0,190058861.03225806
2021-11-22,,757471.9677419355,266.5,267.5,202.5,211.5,96792,0.0,0.0,160205321.17741936
2021-11-23,,765204.8387096775,208.5,235.75,206.75,217.75,38976,0.0,0.0,166623353.62903225
2021-11-24,,772937.7096774194,212.75,245.75,209.0,220.25,41716,0.0,0.0,170239530.55645162
2021-11-26,,780670.5806451613,221.25,223.75,204.25,213.5,14160,0.0,0.0,166673168.96774194
2021-11-29,,788403.4516129033,223.25,223.25,189.0,201.0,37412,0.0,0.0,158469093.77419356
2021-11-30,,796136.3225806452,200.0,206.75,188.0,198.0,20784,0.0,0.0,157634991.87096775
2021-12-01,,803869.1935483871,201.0,204.75,174.0,178.0,33076,0.0,0.0,143088716.45161292
2021-12-02,,811602.0645161291,175.0,178.0,150.0,164.75,31544,0.0,0.0,133711440.12903227
2021-12-03,,819334.935483871,171.5,177.25,157.0,165.5,30156,0.0,0.0,135599931.82258067
2021-12-06,,827067.806451613,165.5,170.75,153.75,168.5,23040,0.0,0.0,139360925.3870968
2021-12-07,,834800.6774193549,168.25,178.75,156.5,174.25,46576,0.0,0.0,145464018.0403226
2021-12-08,,842533.5483870967,175.75,187.5,172.5,177.75,26020,0.0,0.0,149760338.22580644
2021-12-09,,850266.4193548387,175.25,178.75,159.0,161.5,19400,0.0,0.0,137318026.72580644
2021-12-10,,857999.2903225806,162.25,166.5,158.0,160.25,24292,0.0,0.0,137494386.27419356
2021-12-13,,865732.1612903225,159.25,161.25,138.0,143.25,31832,0.0,0.0,124016132.1048387
2021-12-14,,873465.0322580645,143.5,152.5,136.25,138.75,43496,0.0,0.0,121193273.22580644
2021-12-15,,881197.9032258064,137.5,145.0,127.0,138.25,28168,0.0,0.0,121825610.12096773
2021-12-16,,888930.7741935484,140.0,140.25,130.5,132.0,15228,0.0,0.0,117338862.19354838
2021-12-17,,896663.6451612903,128.75,144.75,123.0,143.5,38500,0.0,0.0,128671233.08064516
2021-12-20,,904396.5161290322,136.5,141.75,127.5,134.0,20324,0.0,0.0,121189133.16129032
2021-12-21,,912129.3870967742,134.75,146.5,134.75,142.75,23740,0.0,0.0,130206470.00806451
2021-12-22,,919862.2580645161,141.75,148.75,137.75,145.75,18252,0.0,0.0,134069924.11290322
2021-12-23,,927595.1290322581,146.25,151.25,141.25,146.5,25664,0.0,0.0,135892686.4032258
2021-12-27,23383202.0,935328.0,145.25,148.25,138.0,142.75,21436,0.0,0.0,133518072.0
2021-12-28,,949339.0303030303,131.75,140.75,131.75,135.5,21884,0.0,0.0,128635438.60606061
2021-12-29,,963350.0606060605,133.25,135.75,123.75,127.25,25252,0.0,0.0,122586295.2121212
2021-12-30,,977361.0909090909,126.25,134.0,125.5,130.5,21988,0.0,0.0,127545622.36363637
2021-12-31,,991372.1212121212,130.0,136.25,124.5,130.75,20848,0.0,0.0,129621904.84848484
2022-01-03,,1005383.1515151515,131.5,146.5,131.5,145.25,16924,0.0,0.0,146031902.75757575
2022-01-04,,1019394.1818181819,145.5,146.0,133.25,140.25,9368,0.0,0.0,142970034.0
2022-01-05,,1033405.2121212122,137.5,140.5,125.0,125.75,21344,0.0,0.0,129950705.42424242
2022-01-06,,1047416.2424242424,135.0,136.25,122.25,124.75,91292,0.0,0.0,130665176.24242425
2022-01-07,,1061427.2727272727,123.25,124.75,116.25,117.5,23932,0.0,0.0,124717704.54545455
2022-01-10,,1075438.303030303,114.75,116.0,106.75,113.75,12860,0.0,0.0,122331106.96969697
2022-01-11,,1089449.3333333333,112.5,115.5,100.0,104.0,27496,0.0,0.0,113302730.66666666
2022-01-12,,1103460.3636363638,106.75,109.75,100.25,107.75,13136,0.0,0.0,118897854.1818182
2022-01-13,,1117471.393939394,104.25,108.75,101.5,102.75,17408,0.0,0.0,114820185.72727273
2022-01-14,,1131482.4242424243,101.5,104.5,95.25,100.75,14108,0.0,0.0,113996854.24242425
2022-01-18,,1145493.4545454546,98.0,100.75,92.25,92.75,13340,0.0,0.0,106244517.9090909
2022-01-19,,1159504.4848484849,93.75,96.25,88.5,93.25,11680,0.0,0.0,108123793.21212122
2022-01-20,,1173515.5151515151,93.75,99.75,91.0,92.25,8292,0.0,0.0,108256806.27272727
2022-01-21,,1187526.5454545454,91.5,94.25,85.0,85.0,11560,0.0,0.0,100939756.36363636
2022-01-24,,1201537.5757575757,81.25,85.5,75.5,85.5,11048,0.0,0.0,102731462.72727272
2022-01-25,,1215548.606060606,81.75,86.25,79.25,82.75,8788,0.0,0.0,100586647.15151514
2022-01-26,,1229559.6363636362,87.5,88.75,77.75,79.5,18336,0.0,0.0,97749991.09090908
2022-01-27,,1243570.6666666667,80.75,81.25,71.5,72.75,13340,0.0,0.0,90469766.0
2022-01-28,,1257581.696969697,72.75,73.75,68.5,71.0,18312,0.0,0.0,89288300.48484848
2022-01-31,,1271592.7272727273,72.5,81.0,71.75,80.5,15688,0.0,0.0,102363214.54545455
2022-02-01,,1285603.7575757576,83.75,93.25,81.75,89.0,19508,0.0,0.0,114418734.42424242
2022-02-02,,1299614.7878787878,90.0,91.75,74.75,76.25,14148,0.0,0.0,99095627.57575758
2022-02-03,,1313625.8181818184,74.25,74.75,67.5,68.25,15668,0.0,0.0,89654962.09090911
2022-02-04,,1327636.8484848486,68.5,69.0,63.25,64.25,21764,0.0,0.0,85300667.51515153
2022-02-07,,1341647.878787879,63.5,65.75,54.5,55.75,64076,0.0,0.0,74796869.24242425
2022-02-08,,1355658.9090909092,55.75,55.75,51.75,53.25,46916,0.0,0.0,72188836.9090909
2022-02-09,,1369669.9393939395,55.0,56.25,46.0,47.0,127708,0.0,0.0,64374487.151515156
2022-02-10,,1383680.9696969697,46.75,50.25,42.5,43.25,118900,0.0,0.0,59844201.93939394
2022-02-11,34942304.0,1397692.0,42.25,43.0,31.25,33.5,242756,0.0,0.0,46822682.0
2022-02-14,,1797435.4,33.25,34.0,26.25,26.75,274600,0.0,0.0,48081396.949999996
2022-02-15,,2197178.8,27.75,28.75,25.25,25.75,404208,0.0,0.0,56577354.099999994
2022-02-16,,2596922.2,24.0,24.75,20.0,21.75,727184,0.0,0.0,56483057.85
2022-02-17,,2996665.6,22.25,23.25,19.25,19.5,729192,0.0,0.0,58434979.2
2022-02-18,,3396409.0,18.75,19.0,15.25,15.75,1173416,0.0,0.0,53493441.75
2022-02-22,,3796152.4000000004,16.0,20.0,14.75,15.25,2326864,0.0,0.0,57891324.10000001
2022-02-23,,4195895.800000001,18.75,20.0,15.5,15.75,4084276,0.0,0.0,66085358.85000001
2022-02-24,,4595639.2,13.25,15.5,13.0,15.5,1889960,0.0,0.0,71232407.60000001
2022-02-25,,4995382.6,17.75,21.0,16.25,17.25,4301240,0.0,0.0,86170349.85
2022-02-28,,5395126.0,25.0,48.75,23.75,42.25,25260392,0.0,0.0,227944073.5
2022-03-01,,5794869.4,42.5,44.0,21.5,25.75,20161708,0.0,0.0,149217887.05
2022-03-02,,6194612.800000001,28.0,29.5,22.75,24.5,7699688,0.0,0.0,151768013.60000002
2022-03-03,,6594356.2,24.25,25.5,21.75,22.25,5796916,0.0,0.0,146724425.45000002
2022-03-04,,6994099.600000001,23.0,23.75,18.25,19.75,6206048,0.0,0.0,138133467.10000002
2022-03-07,,7393843.0,19.25,30.5,19.0,26.5,10316520,0.0,0.0,195936839.5
2022-03-08,,7793586.4,30.25,36.0,25.5,31.0,8595672,0.0,0.0,241601178.4
2022-03-09,,8193329.800000001,31.25,33.0,27.75,28.75,4425972,0.0,0.0,235558231.75000003
2022-03-10,,8593073.2,28.5,28.75,25.0,26.75,3434884,0.0,0.0,229864708.1
2022-03-11,,8992816.600000001,25.25,37.5,23.5,33.75,10060524,0.0,0.0,303507560.25000006
2022-03-14,,9392560.0,45.25,52.25,38.5,44.25,21308672,0.0,0.0,415620780.0
2022-03-15,,9792303.4,41.5,49.0,39.25,40.0,9180376,0.0,0.0,391692136.0
2022-03-16,,10192046.8,41.0,44.5,38.0,43.75,6316580,0.0,0.0,445902047.50000006
2022-03-17,,10591790.200000001,52.75,67.0,49.75,61.0,20592892,0.0,0.0,646099202.2
2022-03-18,,10991533.600000001,56.25,80.0,54.75,72.5,18137984,0.0,0.0,796886186.0000001
2022-03-21,284781939.0,11391277.0,87.5,104.5,70.5,80.25,22035648,0.0,0.0,914149979.25
2022-03-22,,11441446.94736842,74.75,90.0,70.75,82.75,10497428,0.0,0.0,946779734.8947368
2022-03-23,,11491616.894736841,81.0,87.25,76.75,77.75,6386752,0.0,0.0,893473213.5657895
2022-03-24,,11541786.842105264,79.0,82.0,73.25,75.0,5098508,0.0,0.0,865634013.1578947
2022-03-25,,11591956.789473685,70.25,72.5,56.5,58.75,7344040,0.0,0.0,681027461.3815789
2022-03-28,,11642126.736842105,61.75,69.5,60.0,61.25,5954472,0.0,0.0,713080262.6315789
2022-03-29,,11692296.684210526,63.75,64.25,55.75,58.75,3008564,0.0,0.0,686922430.1973684
2022-03-30,,11742466.631578946,56.75,78.75,55.0,75.75,13667364,0.0,0.0,889491847.3421052
2022-03-31,,11792636.578947369,80.25,86.25,71.75,74.5,10432860,0.0,0.0,878551425.131579
2022-04-01,,11842806.52631579,69.5,73.75,65.75,71.75,4626172,0.0,0.0,849721368.263158
2022-04-04,,11892976.47368421,75.5,78.0,71.25,71.5,3640504,0.0,0.0,850347817.8684211
2022-04-05,,11943146.421052631,69.25,72.25,66.75,68.0,3056952,0.0,0.0,812133956.6315789
2022-04-06,,11993316.368421052,66.0,69.25,61.25,66.25,3516220,0.0,0.0,794557209.4078947
2022-04-07,,12043486.315789474,63.0,65.5,56.75,59.5,3230124,0.0,0.0,716587435.7894738
2022-04-08,,12093656.263157895,55.25,69.25,53.75,62.75,5714856,0.0,0.0,758876930.5131578
2022-04-11,,12143826.210526315,62.75,71.25,62.0,66.5,3359392,0.0,0.0,807564443.0
2022-04-12,,12193996.157894736,67.0,67.75,60.5,61.75,2133536,0.0,0.0,752979262.75
2022-04-13,,12244166.105263159,60.5,63.25,58.25,60.0,1666476,0.0,0.0,734649966.3157895
2022-04-14,,12294336.05263158,58.25,59.25,52.75,54.0,2194524,0.0,0.0,663894146.8421053
2022-04-18,,12344506.0,54.25,54.25,44.0,46.0,4358880,0.0,0.0,567847276.0
2022-04-19,,12394675.94736842,44.25,45.25,42.0,42.25,2857852,0.0,0.0,523675058.77631575
2022-04-20,,12444845.894736841,41.5,41.75,33.5,35.25,4780244,0.0,0.0,438680817.78947365
2022-04-21,,12495015.842105264,41.0,41.25,33.25,35.0,4941712,0.0,0.0,437325554.47368425
2022-04-22,,12545185.789473685,34.0,38.75,33.25,37.0,2585360,0.0,0.0,464171874.21052635
2022-04-25,,12595355.736842105,34.5,38.5,34.0,34.75,2559496,0.0,0.0,437688611.8552632
2022-04-26,,12645525.684210526,35.0,35.75,31.25,32.25,2040556,0.0,0.0,407818203.31578946
2022-04-27,,12695695.631578948,31.5,35.5,31.25,33.75,1615572,0.0,0.0,428479727.5657895
2022-04-28,,12745865.578947369,34.25,34.75,32.5,34.0,1230020,0.0,0.0,433359429.68421054
2022-04-29,,12796035.52631579,33.5,36.25,32.0,33.0,1376908,0.0,0.0,422269172.3684211
2022-05-02,,12846205.47368421,33.75,34.25,30.0,32.25,1725112,0.0,0.0,414290126.5263158
2022-05-03,,12896375.421052631,32.25,33.75,31.25,33.25,1750168,0.0,0.0,428804482.75
2022-05-04,,12946545.368421052,32.75,32.75,30.25,32.25,1700336,0.0,0.0,417526088.1315789
2022-05-05,,12996715.315789474,32.25,37.25,30.75,32.75,3783296,0.0,0.0,425642426.59210527
2022-05-06,,13046885.263157895,32.0,32.25,29.25,30.0,2071068,0.0,0.0,391406557.8947368
2022-05-09,,13097055.210526315,28.5,29.0,25.75,27.0,1702372,0.0,0.0,353620490.68421054
2022-05-10,,13147225.157894736,28.5,28.5,23.5,23.75,2337408,0.0,0.0,312246597.5
2022-05-11,,13197395.105263159,22.5,23.25,19.75,20.0,2468252,0.0,0.0,263947902.10526317
2022-05-12,,13247565.05263158,19.5,24.0,19.0,21.75,2856972,0.0,0.0,288134539.8947368
2022-05-13,332443385.0,13297735.0,25.5,27.0,23.0,24.75,4583256,0.0,0.0,329118941.25
2022-05-16,,13415635.733333332,25.75,29.5,24.75,29.25,2656080,0.0,0.0,392407345.2
2022-05-17,,13533536.466666667,30.0,31.25,27.0,28.5,2266728,0.0,0.0,385705789.3
2022-05-18,,13651437.2,26.75,28.5,25.75,26.25,1633044,0.0,0.0,358350226.5
2022-05-19,,13769337.933333334,25.25,27.25,24.5,25.5,1717496,0.0,0.0,351118117.3
2022-05-20,,13887238.666666666,25.75,27.5,24.5,27.5,2048580,0.0,0.0,381899063.3333333
2022-05-23,,14005139.4,26.75,26.75,25.0,26.25,1238716,0.0,0.0,367634909.25
2022-05-24,,14123040.133333333,25.5,26.0,23.75,25.0,1235328,0.0,0.0,353076003.3333333
2022-05-25,,14240940.866666667,24.75,26.0,24.75,25.5,1081284,0.0,0.0,363143992.1
2022-05-26,,14358841.6,25.0,26.25,24.5,24.5,1315008,0.0,0.0,351791619.2
2022-05-27,,14476742.333333334,25.0,25.75,23.75,24.25,1494256,0.0,0.0,351061001.5833334
2022-05-31,,14594643.066666666,30.5,39.0,29.25,35.0,12507476,0.0,0.0,510812507.3333333
2022-06-01,,14712543.8,37.25,42.0,35.0,35.5,9328672,0.0,0.0,522295304.90000004
2022-06-02,,14830444.533333333,32.0,33.25,30.0,30.75,3569840,0.0,0.0,456036169.4
2022-06-03,,14948345.266666666,32.25,35.0,31.0,31.75,3823584,0.0,0.0,474609962.21666664
2022-06-06,,15066246.0,35.75,38.5,33.75,34.5,4830984,0.0,0.0,519785487.0
2022-06-07,,15184146.733333334,32.75,34.25,32.0,33.5,2183712,0.0,0.0,508668915.5666667
2022-06-08,,15302047.466666667,32.5,34.5,31.0,32.0,2039652,0.0,0.0,489665518.93333334
2022-06-09,,15419948.2,31.75,32.0,29.5,30.0,1676548,0.0,0.0,462598446.0
2022-06-10,,15537848.933333334,28.25,30.25,28.0,28.5,1629412,0.0,0.0,442828694.6
2022-06-13,,15655749.666666668,25.0,27.75,25.0,26.25,1726656,0.0,0.0,410963428.75000006
2022-06-14,,15773650.4,26.75,27.0,25.5,26.75,1307312,0.0,0.0,421945148.2
2022-06-15,,15891551.133333333,28.0,29.25,27.0,29.0,1627776,0.0,0.0,460854982.8666667
2022-06-16,,16009451.866666667,28.25,32.0,27.5,31.25,2271520,0.0,0.0,500295370.8333334
2022-06-17,,16127352.6,31.0,34.75,30.25,33.0,2342340,0.0,0.0,532202635.8
2022-06-21,,16245253.333333334,34.75,40.75,34.75,38.0,4094140,0.0,0.0,617319626.6666667
2022-06-22,,16363154.066666666,41.25,42.75,37.75,40.0,3705112,0.0,0.0,654526162.6666666
2022-06-23,,16481054.8,38.0,39.25,34.0,36.5,2925296,0.0,0.0,601558500.2
2022-06-24,,16598955.533333333,36.0,36.5,34.25,36.5,1955676,0.0,0.0,605861876.9666667
2022-06-27,,16716856.266666666,38.0,38.0,32.5,32.75,2345704,0.0,0.0,547477042.7333333
2022-06-28,,16834757.0,31.25,31.75,29.0,30.5,2061272,0.0,0.0,513460088.5
2022-06-29,,16952657.733333334,29.25,29.25,27.5,28.25,2244068,0.0,0.0,478912580.9666667
2022-06-30,,17070558.46666667,30.25,30.5,25.5,25.5,5023376,0.0,0.0,435299240.90000004
2022-07-01,,17188459.2,24.25,27.5,22.5,27.0,2473276,0.0,0.0,464088398.4
2022-07-05,,17306359.933333334,26.25,26.5,24.25,24.75,1639584,0.0,0.0,428332408.35
2022-07-06,,17424260.666666668,25.25,25.75,25.0,25.5,926900,0.0,0.0,444318647.00000006
2022-07-07,,17542161.4,25.0,27.0,24.25,26.75,1485168,0.0,0.0,469252817.45
2022-07-08,,17660062.133333333,26.0,31.75,26.0,29.25,3025612,0.0,0.0,516556817.4
2022-07-11,,17777962.866666667,34.5,35.0,29.5,30.5,5399200,0.0,0.0,542227867.4333334
2022-07-12,,17895863.6,28.75,30.25,27.25,27.75,1868408,0.0,0.0,496610214.90000004
2022-07-13,,18013764.333333336,26.5,28.75,26.5,27.25,1243052,0.0,0.0,490875078.0833334
2022-07-14,,18131665.066666666,27.25,27.25,25.75,26.25,1229832,0.0,0.0,475956208.0
2022-07-15,,18249565.8,26.5,28.25,26.5,27.0,1221104,0.0,0.0,492738276.6
2022-07-18,,18367466.53333333,27.25,27.75,26.25,26.5,1290852,0.0,0.0,486737863.13333327
2022-07-19,,18485367.266666666,26.25,27.5,25.5,27.25,1456004,0.0,0.0,503726258.01666665
2022-07-20,,18603268.0,26.75,28.5,26.5,27.25,1114980,0.0,0.0,506939053.0
2022-07-21,,18721168.733333334,27.0,27.75,26.5,27.75,857944,0.0,0.0,519512432.35
2022-07-22,,18839069.46666667,27.0,27.0,25.0,25.5,1675568,0.0,0.0,480396271.40000004
2022-07-25,,18956970.2,25.5,25.75,25.0,25.5,826844,0.0,0.0,483402740.09999996
2022-07-26,,19074870.933333334,25.0,25.25,20.5,21.75,4139904,0.0,0.0,414878442.8
2022-07-27,,19192771.666666668,22.25,22.75,20.5,21.75,2170904,0.0,0.0,417442783.75
2022-07-28,,19310672.4,21.0,21.0,20.0,20.25,1793840,0.0,0.0,391041116.09999996
2022-07-29,,19428573.133333333,20.25,20.25,19.0,19.75,1632328,0.0,0.0,383714319.3833333
2022-08-01,,19546473.866666667,19.5,23.0,19.0,21.75,3075224,0.0,0.0,425135806.6
2022-08-02,,19664374.6,21.25,23.75,20.75,23.0,2148292,0.0,0.0,452280615.8
